job_id,company_id,title,role,location,work_type,salary_min,salary_max,posting_date,skills_required
J00001,C0022,"Surveyor, quantity","Therapist, occupational",Port Alyssa,Internship,42755,88396,2025-03-14,"Communication,Java,Design"
J00002,C0054,Actuary,Special educational needs teacher,Zunigafort,Internship,59154,146958,2025-05-23,"Python,SQL,Management,Design"
J00003,C0006,Financial trader,Senior tax professional/tax inspector,South Ronaldmouth,Full-time,46290,80232,2025-02-16,"Python,Design"
J00004,C0017,"Doctor, hospital",Physiological scientist,Hernandezborough,Internship,35699,149037,2025-04-13,"Marketing,Java,Design,C++,SQL"
J00005,C0005,Professor Emeritus,Museum/gallery exhibitions officer,Lake Christopherburgh,Full-time,34599,110519,2025-03-19,"Java,AI,Machine Learning"
J00006,C0055,Professor Emeritus,Early years teacher,Jessicabury,Full-time,33306,79995,2025-06-13,"C++,SQL,Java,Communication,AI"
J00007,C0079,Network engineer,Tourist information centre manager,Coryborough,Part-time,49302,100406,2025-07-16,"Design,AI,Data Analysis,Management"
J00008,C0075,Rural practice surveyor,Armed forces technical officer,West Patrickstad,Internship,53364,145032,2025-01-13,"Python,Machine Learning,C++,Data Analysis"
J00009,C0083,Local government officer,Air traffic controller,North Donna,Part-time,48481,149945,2025-07-22,"Python,Management,Cloud Computing,Machine Learning"
J00010,C0005,Psychotherapist,"Social research officer, government",Wayneburgh,Internship,69933,98127,2025-06-05,"Cloud Computing,Design,Python"
J00011,C0034,"Physicist, medical",Psychiatrist,Edwardston,Internship,35475,131587,2025-08-09,"Machine Learning,AI,Design,SQL"
J00012,C0019,Investment analyst,Minerals surveyor,Jonesfurt,Full-time,64416,138210,2025-02-23,"Design,Cloud Computing,C++,Communication,Java"
J00013,C0042,"Designer, multimedia",Financial adviser,Michaelville,Part-time,56254,129281,2025-02-15,"C++,AI,Marketing,Machine Learning"
J00014,C0034,"Doctor, general practice","Production designer, theatre/television/film",Port Julie,Part-time,33347,82177,2025-02-01,"Management,Marketing,Design,SQL"
J00015,C0092,"Designer, industrial/product",Historic buildings inspector/conservation officer,Brianland,Internship,52862,148889,2025-08-13,"C++,Management,Design"
J00016,C0090,Teaching laboratory technician,"Programmer, applications",Martinezborough,Internship,39620,146192,2025-02-23,"Java,Marketing,Python,Machine Learning,Design"
J00017,C0042,"Nurse, learning disability",Ranger/warden,West Hannah,Internship,33238,85030,2025-05-10,"SQL,Design,Management,Marketing"
J00018,C0095,Further education lecturer,Radio broadcast assistant,New Robertburgh,Part-time,48068,116245,2025-03-04,"Marketing,Communication"
J00019,C0074,Magazine journalist,"Engineer, manufacturing systems",Angelicaside,Full-time,51404,94031,2025-03-20,"Design,SQL,Machine Learning"
J00020,C0004,Sub,Call centre manager,West Jamesside,Part-time,51189,141797,2025-03-12,"AI,Marketing,Cloud Computing,C++,Machine Learning"
J00021,C0040,Materials engineer,Acupuncturist,Annachester,Part-time,50290,106538,2025-08-16,"Communication,Cloud Computing,Python,SQL"
J00022,C0087,Ambulance person,Information officer,East Joseph,Part-time,67101,145183,2025-03-23,"Python,Communication,AI,Cloud Computing,Design"
J00023,C0070,Haematologist,"Lighting technician, broadcasting/film/video",Lake Justin,Full-time,43346,144974,2025-02-03,"Communication,Marketing,Design,Cloud Computing,Machine Learning"
J00024,C0077,Site engineer,Immigration officer,Williamsville,Internship,44645,124180,2025-01-30,"C++,Python"
J00025,C0058,Occupational hygienist,Economist,Jacobsberg,Full-time,52900,121420,2025-02-18,"Machine Learning,Cloud Computing,Communication"
J00026,C0035,"Scientist, clinical (histocompatibility and immunogenetics)",Trade union research officer,Susanmouth,Internship,46568,107571,2025-04-26,"Data Analysis,AI,Communication"
J00027,C0049,Soil scientist,Games developer,North Isabellaborough,Part-time,52866,94174,2025-04-25,"AI,Data Analysis,Design,C++"
J00028,C0019,"Engineer, structural",Art therapist,Andersonville,Full-time,69321,105641,2025-05-25,"C++,SQL,Java"
J00029,C0025,Actuary,Building control surveyor,West Shannon,Internship,42913,112494,2025-05-10,"AI,Java,Management"
J00030,C0081,"Programme researcher, broadcasting/film/video",Land/geomatics surveyor,South Jessehaven,Internship,30588,107359,2025-05-01,"C++,Cloud Computing,Design,AI,Data Analysis"
J00031,C0099,Advertising copywriter,Higher education lecturer,North Steven,Part-time,54171,142193,2025-08-08,"Marketing,Management,Communication"
J00032,C0058,Economist,"Development worker, community",Bowmanchester,Full-time,38077,145268,2025-03-06,"Marketing,Communication,SQL"
J00033,C0043,Research scientist (maths),Higher education lecturer,Kaylaberg,Part-time,55796,132897,2025-05-23,"Design,Cloud Computing,Java"
J00034,C0006,"Scientist, water quality",Acupuncturist,Cantrellchester,Internship,63450,70571,2025-03-20,"AI,Cloud Computing,Python"
J00035,C0064,"Pharmacist, hospital",Investment analyst,Jonathanville,Part-time,31021,147236,2025-02-12,"Cloud Computing,Data Analysis,Management,Machine Learning"
J00036,C0070,English as a second language teacher,Phytotherapist,Port Ronald,Part-time,42047,98203,2025-08-07,"AI,Python,Communication"
J00037,C0065,Set designer,"Civil engineer, contracting",Kingbury,Internship,51760,94923,2025-07-14,"Marketing,C++,SQL,Machine Learning"
J00038,C0048,Counselling psychologist,"Accountant, chartered certified",Emilymouth,Part-time,40100,116906,2025-03-31,"Management,Marketing,Python"
J00039,C0079,"Accountant, chartered public finance",Call centre manager,Christopherborough,Part-time,31073,145086,2025-07-25,"Python,Management,C++,Data Analysis,AI"
J00040,C0036,"Therapist, occupational",Local government officer,Smithton,Internship,46485,112495,2025-07-05,"Communication,Management,Design,SQL"
J00041,C0046,"Engineer, land",Dramatherapist,Lake Rogerberg,Internship,42027,123180,2025-01-28,"Marketing,Python"
J00042,C0027,Research scientist (physical sciences),"Engineer, aeronautical",Mariashire,Internship,63483,123061,2025-07-28,"Communication,AI"
J00043,C0072,"Geologist, wellsite",Paramedic,Smithburgh,Part-time,68397,126770,2025-05-28,"Java,Management,Marketing"
J00044,C0021,Data processing manager,"Buyer, industrial",Shortfurt,Full-time,62394,135650,2025-07-07,"Cloud Computing,Marketing,C++,Java,Communication"
J00045,C0059,"Engineer, broadcasting (operations)","Editor, commissioning",Port Maria,Internship,38821,143049,2025-06-27,"Python,Marketing,AI,Communication,Design"
J00046,C0078,"Engineer, manufacturing","Merchandiser, retail",Hopkinshaven,Full-time,43675,77311,2025-08-02,"Communication,Python"
J00047,C0003,"Engineer, land",Technical brewer,South Michael,Internship,41237,134408,2025-05-30,"Cloud Computing,AI,Machine Learning"
J00048,C0016,Occupational hygienist,Psychiatrist,Jacobside,Internship,56119,93235,2025-07-16,"Communication,C++,Machine Learning,Design"
J00049,C0042,"Pharmacist, community","Therapist, nutritional",New Erika,Part-time,66389,70891,2025-05-17,"Design,SQL,Cloud Computing,Marketing"
J00050,C0054,Sales executive,"Clinical scientist, histocompatibility and immunogenetics",Michellefurt,Internship,39345,126111,2025-01-28,"Python,AI"
J00051,C0097,Armed forces operational officer,Market researcher,Fowlerport,Full-time,54782,73832,2025-07-11,"SQL,Communication,Management,AI,C++"
J00052,C0077,Graphic designer,Adult guidance worker,North Maria,Part-time,61963,114141,2025-04-21,"Communication,Cloud Computing,Marketing,Java"
J00053,C0069,Plant breeder/geneticist,Field seismologist,West Tracy,Internship,60194,88283,2025-02-11,"Management,Data Analysis"
J00054,C0087,"Development worker, international aid",Archivist,New Brianbury,Internship,65858,125718,2025-08-09,"Java,AI,Data Analysis"
J00055,C0075,"Psychologist, clinical",Charity officer,Martintown,Internship,63952,119158,2025-07-22,"Management,Java,C++,AI"
J00056,C0063,Higher education careers adviser,"Scientist, product/process development",North Michelletown,Part-time,60162,138838,2025-07-10,"C++,Java,Marketing,AI,Communication"
J00057,C0088,"Presenter, broadcasting",Media planner,Elizabethport,Part-time,64465,122857,2025-06-08,"Management,Marketing,Communication,Machine Learning"
J00058,C0036,Chief Financial Officer,Immunologist,Port Christopherside,Internship,47077,71691,2025-01-25,"Communication,Machine Learning,Python,AI,Data Analysis"
J00059,C0051,"Producer, television/film/video",Educational psychologist,West Martin,Internship,67925,102272,2025-01-03,"Cloud Computing,C++,Machine Learning"
J00060,C0085,Stage manager,"Therapist, occupational",Tonyfort,Internship,53779,119328,2025-05-05,"AI,Data Analysis,Machine Learning,Design,Java"
J00061,C0055,"Accountant, chartered certified",Press sub,Pattersonbury,Internship,53385,102451,2025-08-04,"Management,Communication"
J00062,C0077,Passenger transport manager,Museum education officer,Lake Heather,Internship,45779,142126,2025-02-07,"Java,Management"
J00063,C0012,Air broker,Seismic interpreter,Emilyfurt,Internship,47712,136616,2025-02-23,"Machine Learning,Python,Java"
J00064,C0099,"Teacher, secondary school",Forensic scientist,Mccarthyburgh,Internship,46552,81921,2025-02-05,"SQL,Machine Learning,Python,Data Analysis,Design"
J00065,C0080,Archivist,Barrister,Billmouth,Internship,67822,95371,2025-08-07,"Python,Marketing,Data Analysis,SQL,Design"
J00066,C0004,"Engineer, land",Exercise physiologist,Kristenfort,Part-time,37559,135232,2025-05-10,"SQL,Java,Cloud Computing"
J00067,C0016,Jewellery designer,Audiological scientist,Port Kellyland,Part-time,67543,124750,2025-07-25,"Java,Management,C++"
J00068,C0035,Dancer,Arts administrator,Thompsonberg,Full-time,30730,144964,2025-01-09,"Design,Machine Learning,Management,Python,AI"
J00069,C0042,Clinical psychologist,"Psychologist, forensic",Kellystad,Internship,33028,93620,2025-07-05,"SQL,Management,AI,Java,Design"
J00070,C0091,Primary school teacher,Curator,East Christina,Full-time,44654,105835,2025-02-01,"Python,Java"
J00071,C0090,Event organiser,"Teacher, adult education",Denniston,Part-time,65423,103058,2025-06-11,"Marketing,Python,Communication"
J00072,C0094,Psychiatric nurse,Nature conservation officer,Jennyland,Full-time,68540,130093,2025-06-10,"Management,C++"
J00073,C0002,Television camera operator,"Engineer, civil (consulting)",Zacharyborough,Part-time,32489,127708,2025-04-21,"Python,Machine Learning"
J00074,C0049,Barista,Actor,South Davidland,Internship,63931,106617,2025-02-02,"Data Analysis,Java"
J00075,C0077,Health physicist,Stage manager,Port Frankview,Internship,65916,125585,2025-07-21,"Java,C++"
J00076,C0027,Gaffer,Air traffic controller,Kevinbury,Internship,52795,125792,2025-07-13,"AI,Data Analysis"
J00077,C0051,"Development worker, community",Insurance account manager,New Timothy,Part-time,53656,89156,2025-02-18,"AI,Management,Python,Communication,Machine Learning"
J00078,C0058,"Scientist, research (maths)","Engineer, drilling",Mcguireborough,Part-time,55372,98832,2025-01-28,"Python,Data Analysis"
J00079,C0004,Housing manager/officer,"Pharmacist, hospital",Kennethland,Part-time,51905,88296,2025-05-23,"Design,Communication"
J00080,C0055,Special educational needs teacher,Lexicographer,Lake Elizabethchester,Part-time,40276,113203,2025-08-12,"Management,SQL,C++,Data Analysis"
J00081,C0023,Bookseller,Meteorologist,Cruzberg,Internship,33120,85941,2025-07-30,"AI,Data Analysis"
J00082,C0050,"Accountant, chartered management",Chief Operating Officer,West Fredside,Part-time,43265,101784,2025-04-23,"C++,Communication,Design"
J00083,C0038,Writer,Arts development officer,Mitchellborough,Part-time,61184,115554,2025-01-07,"Cloud Computing,Data Analysis,Python"
J00084,C0061,Location manager,"Programme researcher, broadcasting/film/video",Alejandraton,Full-time,38926,72338,2025-05-13,"Python,AI"
J00085,C0092,Art gallery manager,"Education officer, environmental",Williamsberg,Full-time,41026,70326,2025-02-01,"Management,SQL,Machine Learning,Communication,Cloud Computing"
J00086,C0019,Control and instrumentation engineer,Photographer,Port Sierrashire,Full-time,30528,92894,2025-04-30,"Machine Learning,C++,Cloud Computing,SQL"
J00087,C0089,"Therapist, speech and language","Doctor, general practice",Meganport,Internship,61271,76119,2025-01-13,"Python,Cloud Computing,Data Analysis"
J00088,C0052,Social worker,"Clinical scientist, histocompatibility and immunogenetics",Thomasstad,Part-time,65143,101130,2025-02-11,"Python,C++,Design,SQL,Management"
J00089,C0097,Museum/gallery conservator,Engineering geologist,Wilsonville,Internship,44468,93268,2025-05-29,"Marketing,AI,Design"
J00090,C0071,Commissioning editor,"Doctor, general practice",West Steven,Internship,55593,127597,2025-01-19,"C++,Design,Python,SQL,Management"
J00091,C0020,"Psychotherapist, child",Outdoor activities/education manager,North Michaelborough,Internship,36328,84139,2025-01-31,"SQL,Java,Machine Learning,Marketing"
J00092,C0046,Ambulance person,Operations geologist,Barbaraberg,Part-time,31774,91039,2025-08-09,"Communication,Machine Learning,SQL,Cloud Computing"
J00093,C0008,Dealer,Applications developer,Sanchezfort,Full-time,46261,139960,2025-03-15,"Data Analysis,AI,Marketing"
J00094,C0020,Microbiologist,Special effects artist,New Tinafurt,Internship,38208,119626,2025-06-29,"Management,Cloud Computing,Java,SQL,Machine Learning"
J00095,C0008,Mining engineer,Financial controller,Burkeport,Internship,59062,138656,2025-01-17,"Management,SQL,Design"
J00096,C0026,"Engineer, structural",Industrial/product designer,Port Haleychester,Internship,48486,109807,2025-08-01,"Marketing,Cloud Computing,AI"
J00097,C0097,Publishing rights manager,Location manager,Bushfort,Full-time,66533,122432,2025-07-26,"C++,Design,Management,SQL,Communication"
J00098,C0028,Chartered accountant,Sports therapist,Hernandezfort,Internship,68053,93668,2025-08-08,"Machine Learning,AI,Java"
J00099,C0004,Photographer,Passenger transport manager,Jocelynstad,Full-time,53470,71251,2025-01-25,"Data Analysis,C++,Cloud Computing,Machine Learning"
J00100,C0001,Youth worker,"Engineer, building services",West Charles,Internship,40570,143789,2025-07-19,"C++,AI,Data Analysis,Machine Learning,Cloud Computing"
J00101,C0096,Public librarian,Orthoptist,North Melissa,Part-time,69610,120080,2025-05-03,"Marketing,Cloud Computing,Python,Java,Management"
J00102,C0009,Risk manager,Broadcast engineer,Johnsonhaven,Full-time,41233,129980,2025-07-05,"Machine Learning,Marketing,Management"
J00103,C0044,"Librarian, academic",Arts administrator,New Gregory,Internship,36192,108277,2025-04-23,"Python,Data Analysis,Machine Learning,Marketing,Management"
J00104,C0081,Dramatherapist,Landscape architect,North Anna,Part-time,54001,119553,2025-07-22,"AI,Marketing,Data Analysis,Machine Learning,Python"
J00105,C0058,Veterinary surgeon,Product manager,Seanport,Full-time,31507,99033,2025-03-09,"Communication,Python,Management,SQL"
J00106,C0032,Risk manager,Agricultural engineer,Jamesstad,Internship,52883,134712,2025-07-12,"Machine Learning,C++,Communication,Cloud Computing"
J00107,C0077,Hospital doctor,Soil scientist,Alvaradomouth,Full-time,57881,127643,2025-04-10,"Java,Data Analysis"
J00108,C0005,Arboriculturist,Building control surveyor,West Kimberly,Full-time,47144,138407,2025-05-05,"Data Analysis,Communication,SQL"
J00109,C0024,Museum/gallery curator,Patent attorney,New Markberg,Internship,31881,79397,2025-07-08,"Cloud Computing,Management,Data Analysis,Machine Learning,Design"
J00110,C0087,Hospital doctor,Medical technical officer,Lake Alyssatown,Part-time,61359,142491,2025-07-05,"Design,Management,Java,AI,Communication"
J00111,C0086,Television floor manager,"Journalist, broadcasting",Garciaburgh,Part-time,49457,123084,2025-05-23,"C++,Management,Design,Machine Learning,Python"
J00112,C0050,Air traffic controller,Oceanographer,West Ashley,Internship,59500,112503,2025-05-14,"Cloud Computing,C++"
J00113,C0012,Broadcast engineer,Tourist information centre manager,Danielberg,Internship,33483,91005,2025-04-13,"Machine Learning,Communication,Data Analysis"
J00114,C0019,"Surveyor, mining",Clinical cytogeneticist,Williammouth,Part-time,68515,134023,2025-01-02,"AI,Java,Design,Management"
J00115,C0011,"Clinical scientist, histocompatibility and immunogenetics",Consulting civil engineer,Lake Nicholas,Part-time,33121,126336,2025-01-15,"SQL,Management,Cloud Computing"
J00116,C0098,Dietitian,"Administrator, Civil Service",East Jennifer,Full-time,57726,90070,2025-03-06,"Cloud Computing,AI,Management"
J00117,C0045,Human resources officer,Herpetologist,Lake Oscar,Internship,51160,139165,2025-06-09,"Cloud Computing,Design,Machine Learning,Java"
J00118,C0029,Television/film/video producer,Animal nutritionist,Samuelhaven,Part-time,64865,120861,2025-07-28,"C++,Data Analysis"
J00119,C0035,"Secretary, company",Television/film/video producer,East Matthew,Internship,64673,107075,2025-06-19,"Marketing,Cloud Computing,Java"
J00120,C0054,Archivist,"Merchandiser, retail",Port Sean,Part-time,56575,116307,2025-01-17,"Python,C++"
J00121,C0014,"Accountant, chartered","Sales professional, IT",Robertaburgh,Part-time,66938,94076,2025-02-14,"Management,SQL,Marketing"
J00122,C0013,Orthoptist,Chartered public finance accountant,South Brent,Full-time,46604,78032,2025-03-17,"Design,Cloud Computing"
J00123,C0068,Materials engineer,Illustrator,Robertsside,Full-time,40775,114386,2025-06-04,"Design,Machine Learning,Marketing"
J00124,C0063,Chief Executive Officer,"Sound technician, broadcasting/film/video",Lake George,Internship,40742,144225,2025-07-27,"Python,AI,Design,Management"
J00125,C0084,Geoscientist,Nutritional therapist,Danielstown,Internship,40585,141719,2025-06-15,"Data Analysis,C++,Machine Learning,Communication,AI"
J00126,C0023,Landscape architect,Freight forwarder,Wongberg,Full-time,61279,72562,2025-01-23,"AI,Management"
J00127,C0099,Ambulance person,Barista,Masonshire,Part-time,32967,113313,2025-04-18,"C++,Marketing"
J00128,C0072,Broadcast presenter,Database administrator,Ryantown,Part-time,35114,137706,2025-06-19,"Java,Python,SQL"
J00129,C0100,Theatre director,"Scientist, research (medical)",Port Kyle,Full-time,56600,105115,2025-07-11,"Machine Learning,Java,Design,Python"
J00130,C0033,Homeopath,Chartered management accountant,Williamston,Full-time,54628,123614,2025-07-31,"Management,C++"
J00131,C0067,Counselling psychologist,Furniture conservator/restorer,Parkermouth,Full-time,67399,118457,2025-02-15,"Data Analysis,Marketing,AI,Machine Learning,Communication"
J00132,C0012,"Education officer, community","Biochemist, clinical",East Victor,Internship,65725,77944,2025-02-21,"Cloud Computing,Python"
J00133,C0098,Furniture designer,Holiday representative,West Sarahfurt,Full-time,60477,125484,2025-08-11,"Marketing,Design,Python"
J00134,C0097,Artist,Ophthalmologist,Kellystad,Part-time,55022,142056,2025-08-04,"Data Analysis,Marketing"
J00135,C0039,"Programmer, applications",Printmaker,Buckton,Internship,52287,101016,2025-04-14,"Design,Machine Learning,C++"
J00136,C0043,Cartographer,Publishing copy,Danielbury,Part-time,69261,137830,2025-06-10,"Design,Communication"
J00137,C0053,"Secretary, company",Learning disability nurse,Thomasport,Part-time,44197,110288,2025-02-17,"Management,Design,Java,Data Analysis"
J00138,C0040,Production manager,Clinical embryologist,Lake Keithmouth,Part-time,39612,141851,2025-04-09,"Java,Machine Learning"
J00139,C0037,Insurance claims handler,Social worker,Dawnview,Full-time,60024,120246,2025-02-12,"Management,Java,Marketing,C++,Machine Learning"
J00140,C0065,Engineering geologist,Pharmacologist,Eddieton,Part-time,47205,74109,2025-03-07,"Data Analysis,Java,C++,Machine Learning,AI"
J00141,C0031,Sport and exercise psychologist,Senior tax professional/tax inspector,West John,Part-time,61353,117822,2025-03-05,"Design,Data Analysis"
J00142,C0050,Counsellor,Social worker,Freemanmouth,Full-time,49379,109077,2025-02-13,"Python,Marketing"
J00143,C0029,"Administrator, arts",Housing manager/officer,West Scottside,Internship,49537,133096,2025-06-16,"Machine Learning,Marketing,Design,Java"
J00144,C0082,"Surveyor, quantity",Health and safety adviser,Maddoxfort,Internship,65207,98762,2025-06-11,"Design,Python"
J00145,C0041,Clinical molecular geneticist,IT technical support officer,Port Curtisstad,Internship,50347,93008,2025-07-04,"Cloud Computing,C++"
J00146,C0019,Corporate treasurer,"Administrator, education",Molinamouth,Full-time,42734,103955,2025-02-09,"Java,AI,Machine Learning,Management"
J00147,C0060,Forensic psychologist,Fitness centre manager,Glennbury,Internship,32905,128267,2025-01-09,"Design,AI,Management,Java,Machine Learning"
J00148,C0027,"Embryologist, clinical",Tourist information centre manager,Port Michelle,Full-time,57072,100504,2025-08-10,"Python,SQL,Cloud Computing,Machine Learning,Design"
J00149,C0015,Interior and spatial designer,"Editor, film/video",Tylershire,Full-time,68364,93502,2025-02-13,"Cloud Computing,C++,Design"
J00150,C0083,Trading standards officer,"Designer, interior/spatial",Lake James,Part-time,65791,119096,2025-03-10,"C++,Cloud Computing"
J00151,C0012,Sales promotion account executive,"Presenter, broadcasting",Williamsmouth,Internship,65135,148598,2025-05-04,"Java,Design,AI,Machine Learning,Data Analysis"
J00152,C0036,Dance movement psychotherapist,"Clinical scientist, histocompatibility and immunogenetics",Andersonview,Internship,69943,110038,2025-08-15,"Python,SQL,C++,Marketing"
J00153,C0053,Industrial buyer,Petroleum engineer,Hernandezmouth,Full-time,40938,134478,2025-02-26,"Design,Java,Management,Data Analysis"
J00154,C0051,"Psychologist, counselling",Sports coach,Lake Elizabethport,Part-time,54471,72683,2025-08-02,"Design,Cloud Computing"
J00155,C0066,Volunteer coordinator,"Administrator, Civil Service",Lake Robert,Part-time,62167,116898,2025-05-01,"Java,Data Analysis,Python,SQL,Cloud Computing"
J00156,C0054,Pension scheme manager,Police officer,Lake Sara,Internship,67252,109734,2025-02-18,"Java,Design,Python"
J00157,C0098,"Pharmacist, community","Administrator, sports",North Austin,Internship,32306,110115,2025-01-22,"Marketing,Management,Machine Learning,Communication"
J00158,C0016,"Surveyor, mining",Museum/gallery conservator,Craigchester,Full-time,48837,83039,2025-07-10,"Communication,Python,Marketing"
J00159,C0012,Ranger/warden,"Librarian, academic",West Donna,Internship,58478,117696,2025-02-28,"C++,Communication,Management,Marketing,Python"
J00160,C0013,Restaurant manager,Systems analyst,Maryhaven,Internship,68051,147792,2025-08-17,"C++,Communication,AI,Cloud Computing"
J00161,C0016,Public house manager,Seismic interpreter,Hornechester,Part-time,48832,102484,2025-04-21,"Marketing,SQL"
J00162,C0028,"Therapist, nutritional",Archaeologist,Morseshire,Internship,42452,95874,2025-03-22,"Design,Cloud Computing,Marketing"
J00163,C0063,Cartographer,Database administrator,Mercadofort,Full-time,45940,108549,2025-03-24,"Marketing,Data Analysis,Management,C++"
J00164,C0042,"Engineer, manufacturing",Race relations officer,Marshallhaven,Part-time,55913,88994,2025-04-13,"Cloud Computing,SQL"
J00165,C0100,"Librarian, public",Purchasing manager,North Kellyfurt,Full-time,41337,79933,2025-04-12,"AI,Java,Marketing,SQL,C++"
J00166,C0069,Fashion designer,Copy,Melindaborough,Internship,42852,103144,2025-03-17,"Data Analysis,SQL,Python,Java,Management"
J00167,C0096,Higher education lecturer,Charity fundraiser,South Dana,Part-time,62920,121935,2025-05-27,"SQL,Java,Cloud Computing,Communication,Python"
