job_id,company_id,title,role,location,work_type,salary_min,salary_max,posting_date,skills_required
J00168,C0029,Oceanographer,Diagnostic radiographer,North Alexander,Part-time,56737,96194,2025-05-14,"AI,Data Analysis,Management,Machine Learning"
J00169,C0041,Freight forwarder,"Therapist, sports",East Erikchester,Full-time,62705,106290,2025-03-16,"Python,SQL"
J00170,C0012,Commercial art gallery manager,Tourism officer,South Andrewhaven,Full-time,44507,144329,2025-06-26,"Machine Learning,Cloud Computing,Design,Communication,Marketing"
J00171,C0012,Public affairs consultant,Immunologist,New Jessicahaven,Full-time,33725,126491,2025-06-12,"AI,Python,SQL,Management"
J00172,C0033,Advertising account planner,Environmental manager,Lake James,Part-time,47935,120486,2025-05-21,"C++,Cloud Computing,Management"
J00173,C0008,Therapeutic radiographer,Banker,Bridgesbury,Part-time,67464,104871,2025-01-15,"Communication,SQL,Management"
J00174,C0096,Claims inspector/assessor,Tourism officer,Turnermouth,Internship,63808,146961,2025-07-17,"AI,Cloud Computing"
J00175,C0057,Sales executive,"Scientist, clinical (histocompatibility and immunogenetics)",Bryantburgh,Part-time,58495,86488,2025-03-15,"AI,Python,Cloud Computing,C++,Management"
J00176,C0027,Clothing/textile technologist,Child psychotherapist,New Linda,Internship,53483,116387,2025-08-13,"Python,Marketing,Machine Learning,Communication"
J00177,C0059,"Therapist, horticultural","Designer, graphic",North Jeffreybury,Internship,65200,81383,2025-05-09,"C++,Machine Learning,Java,Marketing"
J00178,C0095,"Therapist, music",Higher education lecturer,South Linda,Full-time,61423,125089,2025-02-13,"Python,Cloud Computing,SQL"
J00179,C0050,Pharmacologist,Higher education careers adviser,West Elizabethton,Internship,62584,88862,2025-01-10,"Design,C++,Management,AI"
J00180,C0026,"Biochemist, clinical",Information officer,Lake Davidborough,Part-time,46441,78931,2025-03-05,"C++,SQL,AI,Python,Management"
J00181,C0017,"Surveyor, land/geomatics",Transport planner,Grahamburgh,Full-time,32633,76218,2025-03-13,"C++,Python"
J00182,C0014,Museum/gallery curator,Electrical engineer,Pennytown,Full-time,54866,135325,2025-04-12,"Management,Machine Learning,SQL"
J00183,C0083,Psychiatrist,Human resources officer,Kimside,Part-time,55269,99703,2025-03-15,"C++,Data Analysis,SQL"
J00184,C0007,"Geologist, engineering",Arboriculturist,New Andreahaven,Full-time,41828,139016,2025-08-16,"Communication,Design"
J00185,C0037,Sales executive,Town planner,Mcintyrechester,Internship,52838,111639,2025-08-03,"Machine Learning,Java,AI,Design,Python"
J00186,C0004,Occupational hygienist,Cabin crew,Grossburgh,Full-time,56878,146573,2025-07-13,"Management,AI,Java,Machine Learning,Data Analysis"
J00187,C0027,Immigration officer,Exercise physiologist,Lake Brian,Full-time,33870,137043,2025-02-13,"Management,AI,Machine Learning,SQL,Communication"
J00188,C0005,Ranger/warden,Therapeutic radiographer,Port Elizabeth,Full-time,35752,125453,2025-03-10,"Management,Machine Learning,Communication"
J00189,C0058,Forest/woodland manager,Hydrogeologist,Hardyton,Internship,52445,83904,2025-07-15,"AI,C++,Machine Learning,SQL,Cloud Computing"
J00190,C0011,Games developer,"Designer, television/film set",Port Steven,Full-time,42459,107218,2025-08-05,"SQL,Machine Learning,C++,Data Analysis,Python"
J00191,C0053,Trade mark attorney,Jewellery designer,West Michaelberg,Internship,37714,121156,2025-08-03,"Communication,Python,C++,Design"
J00192,C0035,Local government officer,Newspaper journalist,Cindymouth,Internship,35011,71893,2025-01-24,"SQL,Data Analysis,Java,Python"
J00193,C0056,"Engineer, production",Immunologist,New Debra,Full-time,31207,91009,2025-03-31,"Python,C++,Communication,Java"
J00194,C0053,Personal assistant,"Surveyor, mining",Lewisburgh,Part-time,44083,145199,2025-08-14,"Java,Communication,Design,C++,Cloud Computing"
J00195,C0030,Cabin crew,Community education officer,West Erica,Full-time,34062,149997,2025-08-10,"Machine Learning,Java,Management,C++"
J00196,C0039,Automotive engineer,Contracting civil engineer,New Justin,Internship,57307,79465,2025-02-07,"Communication,AI,Management,Java,Marketing"
J00197,C0063,Diplomatic Services operational officer,Tour manager,Duncanfort,Full-time,53425,123524,2025-07-25,"C++,Marketing,Cloud Computing"
J00198,C0079,Careers adviser,"Investment banker, operational",South Rodney,Part-time,40027,125287,2025-07-19,"Cloud Computing,C++,SQL"
J00199,C0039,"Conservation officer, nature",IT trainer,Rodneyport,Internship,60746,136808,2025-07-27,"Machine Learning,SQL"
J00200,C0098,Financial adviser,Land/geomatics surveyor,Johnsonside,Internship,59813,142579,2025-08-09,"Python,AI,Design,SQL"
J00201,C0097,Personal assistant,Rural practice surveyor,Port Bryce,Part-time,53118,135984,2025-01-18,"Management,AI"
J00202,C0056,"Accountant, chartered public finance","Research officer, government",West Davidstad,Part-time,64862,148441,2025-05-25,"Marketing,Cloud Computing,Machine Learning,Python,Design"
J00203,C0029,Technical sales engineer,Higher education lecturer,Jerryhaven,Full-time,52832,125684,2025-02-13,"Java,SQL,Machine Learning,Communication,C++"
J00204,C0092,Multimedia specialist,"Geologist, wellsite",Port Jessicamouth,Full-time,56112,105496,2025-07-07,"AI,Cloud Computing,Management,Java,Marketing"
J00205,C0072,Emergency planning/management officer,"Education officer, museum",Hancocktown,Part-time,66713,148036,2025-07-08,"AI,Java,Communication,Data Analysis,Machine Learning"
J00206,C0092,Public relations account executive,"Psychologist, sport and exercise",New Lindaburgh,Full-time,48785,142978,2025-02-28,"Design,Marketing"
J00207,C0065,Mental health nurse,Magazine features editor,Johnstonstad,Internship,43124,103181,2025-04-08,"Java,C++,Marketing,Python"
J00208,C0054,Exhibition designer,Fish farm manager,South Bryanport,Internship,67931,75892,2025-06-06,"Python,Cloud Computing,C++"
J00209,C0081,Armed forces logistics/support/administrative officer,Tourism officer,Williamsburgh,Internship,39052,130139,2025-01-17,"Data Analysis,Machine Learning,Java,Cloud Computing,Marketing"
J00210,C0099,Museum/gallery curator,Midwife,West Laceyside,Full-time,55418,144735,2025-06-25,"Cloud Computing,Communication,C++,Machine Learning,Data Analysis"
J00211,C0008,Printmaker,Automotive engineer,South Charles,Full-time,66592,95778,2025-07-15,"Design,Java,Management,Communication,Cloud Computing"
J00212,C0069,"Engineer, materials","Editor, commissioning",Collinsside,Full-time,39038,128742,2025-05-28,"C++,Marketing,SQL"
J00213,C0054,Freight forwarder,Armed forces technical officer,North Joshua,Internship,59414,73264,2025-02-20,"SQL,Python"
J00214,C0018,Newspaper journalist,Fast food restaurant manager,Lake Danielville,Internship,58381,78379,2025-03-08,"Marketing,Machine Learning"
J00215,C0070,Estate agent,Fitness centre manager,West Heatherbury,Internship,64963,135407,2025-07-17,"Machine Learning,SQL,Data Analysis,Marketing"
J00216,C0040,"Engineer, manufacturing",Psychotherapist,Port Sergioborough,Part-time,58576,110718,2025-01-17,"Design,C++,AI,Communication,SQL"
J00217,C0059,Solicitor,Retail banker,East Lindafurt,Full-time,57431,103897,2025-02-05,"Data Analysis,Java,Machine Learning,Cloud Computing,SQL"
J00218,C0066,Immunologist,"Restaurant manager, fast food",Port Jessicaborough,Full-time,57332,106893,2025-02-26,"Machine Learning,Design,SQL,Marketing,Communication"
J00219,C0093,"Research officer, government","Engineer, building services",Jeffreyhaven,Full-time,31939,75569,2025-07-19,"AI,Machine Learning,Cloud Computing"
J00220,C0074,"Therapist, horticultural",Animal technologist,Alvaradoberg,Part-time,67284,117489,2025-08-01,"Cloud Computing,Marketing,Communication,Management,SQL"
J00221,C0087,Architectural technologist,Manufacturing systems engineer,Williamsbury,Part-time,33846,81918,2025-02-04,"Machine Learning,Python,SQL"
J00222,C0052,Systems developer,Camera operator,West Lori,Full-time,63736,112171,2025-08-03,"Management,Design,AI,Communication,Python"
J00223,C0055,Diplomatic Services operational officer,Marketing executive,Wilsonfort,Internship,51788,144875,2025-06-28,"Marketing,Communication"
J00224,C0028,"Buyer, retail",Public house manager,South Richard,Part-time,38219,90130,2025-07-11,"Data Analysis,Python,C++,Java,Marketing"
J00225,C0021,Sports therapist,"Therapist, sports",Thompsonmouth,Internship,48252,147682,2025-02-01,"Communication,C++,Management,Cloud Computing,Data Analysis"
J00226,C0009,Licensed conveyancer,"Optician, dispensing",Lopezhaven,Internship,42795,134722,2025-05-25,"Java,C++"
J00227,C0040,"Production assistant, television","Engineer, automotive",North Matthewborough,Part-time,53634,121989,2025-01-20,"Communication,Data Analysis,AI"
J00228,C0030,Exhibition designer,"Pharmacist, community",South Heather,Full-time,46644,81576,2025-01-11,"Cloud Computing,SQL,Machine Learning"
J00229,C0091,Data processing manager,"Social research officer, government",Lake Kendra,Part-time,33199,112733,2025-03-09,"Marketing,Management,Machine Learning"
J00230,C0063,"Programme researcher, broadcasting/film/video",Chartered management accountant,South Nathan,Part-time,52496,126793,2025-01-12,"SQL,Design,Marketing,Machine Learning"
J00231,C0025,"Engineer, site",IT consultant,Lake Daniel,Part-time,45301,144473,2025-01-31,"Machine Learning,Java"
J00232,C0090,Accommodation manager,"Administrator, education",West Dominic,Part-time,41012,109562,2025-04-07,"C++,Management,Marketing,Design,SQL"
J00233,C0021,Information officer,Diagnostic radiographer,West Melissafurt,Full-time,34563,140878,2025-01-21,"Design,AI,Marketing"
J00234,C0035,Legal secretary,Economist,West Erichaven,Full-time,54785,90323,2025-03-07,"Machine Learning,Data Analysis,Management"
J00235,C0093,Database administrator,"Therapist, occupational",East William,Full-time,52831,138405,2025-04-18,"C++,SQL"
J00236,C0041,Oncologist,Clinical embryologist,Walkerborough,Full-time,48540,78823,2025-06-10,"C++,Python"
J00237,C0021,"Accountant, chartered public finance","Scientist, research (physical sciences)",South Clairechester,Full-time,41615,107958,2025-04-22,"Data Analysis,AI,Java,C++,Python"
J00238,C0031,Financial controller,"Nurse, learning disability",Lake Taylor,Full-time,57698,72233,2025-04-11,"SQL,Management,Communication"
J00239,C0014,"Engineer, control and instrumentation",Armed forces operational officer,Steeleview,Full-time,42152,95252,2025-04-09,"SQL,C++,Design"
J00240,C0040,Armed forces logistics/support/administrative officer,"Teacher, early years/pre",Tinaton,Full-time,46100,84199,2025-01-04,"C++,Design"
J00241,C0075,Set designer,Drilling engineer,Michealmouth,Full-time,36276,132290,2025-05-23,"Cloud Computing,Java,Python"
J00242,C0054,Adult nurse,Textile designer,North Kimberlyshire,Internship,46093,128539,2025-06-21,"Python,Machine Learning,Cloud Computing"
J00243,C0062,Further education lecturer,"Engineer, biomedical",New Shelleyburgh,Full-time,51759,109617,2025-01-09,"Python,C++,Cloud Computing"
J00244,C0081,Scientific laboratory technician,Community arts worker,Joshuahaven,Part-time,57235,73862,2025-05-26,"Marketing,SQL,C++"
J00245,C0045,"Nurse, mental health",Music therapist,Mcdanielview,Full-time,55639,136681,2025-05-22,"Python,SQL"
J00246,C0013,"Therapist, sports","Sales professional, IT",New Katelynshire,Part-time,34854,140030,2025-03-03,"Data Analysis,Marketing,SQL,C++"
J00247,C0040,Housing manager/officer,Quarry manager,Allenside,Internship,61298,120936,2025-07-25,"Cloud Computing,Management,Java"
J00248,C0084,Community pharmacist,Magazine features editor,Jessicaburgh,Internship,55124,110094,2025-06-23,"Marketing,C++,SQL,Data Analysis,Management"
J00249,C0057,Microbiologist,Insurance claims handler,Grayland,Internship,53034,120435,2025-05-12,"C++,SQL"
J00250,C0069,Oceanographer,Geoscientist,Lake Andrew,Internship,52789,92691,2025-05-07,"C++,Java,Python,AI"
J00251,C0037,"Journalist, magazine",Travel agency manager,North Charlesmouth,Part-time,53273,108651,2025-02-08,"AI,Management"
J00252,C0009,Writer,"Engineer, chemical",Lake Roger,Full-time,53312,123138,2025-06-14,"SQL,Communication,Marketing,C++,AI"
J00253,C0098,"Producer, radio",Contractor,New Juliachester,Part-time,46046,73864,2025-02-14,"Communication,Data Analysis,Java,Design"
J00254,C0096,Fisheries officer,Office manager,Jesseview,Internship,55165,113461,2025-06-22,"Cloud Computing,Python,Machine Learning"
J00255,C0033,"Engineer, chemical",Horticultural therapist,North Melissa,Internship,35100,115868,2025-02-25,"SQL,Cloud Computing,Marketing,Machine Learning,Python"
J00256,C0056,Chartered certified accountant,Trade union research officer,North Marvinton,Full-time,34313,115225,2025-05-28,"AI,C++,Management,Design,Cloud Computing"
J00257,C0015,Electrical engineer,Geochemist,Davistown,Full-time,65831,147104,2025-04-23,"SQL,C++,Java,AI,Management"
J00258,C0082,Marine scientist,Field seismologist,Norriston,Part-time,38775,142344,2025-03-01,"Cloud Computing,Marketing,Machine Learning,Design,C++"
J00259,C0034,Social worker,Training and development officer,Raymondland,Full-time,42564,122531,2025-07-29,"Machine Learning,C++,SQL,Data Analysis"
J00260,C0026,Building surveyor,Minerals surveyor,New Ashley,Part-time,46563,73592,2025-02-15,"Python,Java,SQL,Design,Communication"
J00261,C0096,"Development worker, international aid",Meteorologist,Stacyfurt,Full-time,30446,144185,2025-06-11,"Marketing,Python,AI"
J00262,C0044,Amenity horticulturist,Agricultural engineer,Strongside,Internship,45114,144891,2025-03-28,"Python,Data Analysis,Management,Java,AI"
J00263,C0027,"Scientist, water quality",Research scientist (life sciences),South Donnaborough,Internship,68970,136042,2025-04-05,"C++,SQL,Machine Learning,Management,Communication"
J00264,C0074,"Engineer, control and instrumentation","Pharmacist, community",Lake Melissa,Full-time,67628,145806,2025-07-19,"C++,SQL"
J00265,C0059,"Engineer, land",Dentist,Fullerhaven,Part-time,49583,144128,2025-06-23,"Management,C++,Data Analysis,Python"
J00266,C0052,Theatre manager,Regulatory affairs officer,West John,Full-time,43689,74299,2025-03-22,"Java,Marketing,Design,Management,Communication"
J00267,C0042,"Sales professional, IT",Futures trader,Lake Rodneyberg,Full-time,45458,90049,2025-05-02,"Management,Communication,Java,Marketing"
J00268,C0034,Operations geologist,Air cabin crew,Kathyview,Internship,55185,132473,2025-03-12,"Marketing,AI,Python,Data Analysis"
J00269,C0051,"Geneticist, molecular",Air broker,South Melanie,Part-time,40408,106024,2025-06-02,"Marketing,Design"
J00270,C0009,Agricultural engineer,General practice doctor,Port Gregory,Part-time,68656,123920,2025-06-17,"Communication,Design,SQL,C++,AI"
J00271,C0017,Psychiatric nurse,Risk manager,Coreyview,Full-time,37280,111423,2025-05-31,"Marketing,Design,Management,AI,Communication"
J00272,C0065,Armed forces training and education officer,"Designer, graphic",Oconnorville,Part-time,30258,89276,2025-04-18,"Communication,Machine Learning"
J00273,C0022,"Embryologist, clinical","Teacher, English as a foreign language",Lake Keithfort,Full-time,32120,136721,2025-03-26,"C++,Python"
J00274,C0062,Research scientist (physical sciences),Local government officer,West Jameshaven,Full-time,44404,97109,2025-05-13,"C++,Data Analysis,Design"
J00275,C0066,Learning mentor,"Administrator, education",Gomezport,Part-time,64899,94716,2025-06-25,"Machine Learning,Management,C++,Data Analysis,Communication"
J00276,C0085,Insurance claims handler,Restaurant manager,Staceyborough,Internship,51012,89938,2025-04-17,"Marketing,SQL,Management,AI"
J00277,C0051,"Teacher, early years/pre",Mental health nurse,Wattsport,Full-time,50092,123910,2025-06-26,"SQL,C++,Design"
J00278,C0092,Hydrologist,"Embryologist, clinical",Brianmouth,Internship,68427,83013,2025-04-21,"Management,Java,Cloud Computing"
J00279,C0100,Software engineer,Occupational therapist,Castilloland,Full-time,31515,87649,2025-03-26,"AI,Communication,Data Analysis,Design,C++"
J00280,C0014,Best boy,Community education officer,Mosleyland,Internship,51424,106843,2025-04-25,"Python,Java,SQL,Marketing,Data Analysis"
J00281,C0082,Theme park manager,Occupational therapist,Lopezshire,Internship,66319,123889,2025-07-10,"Cloud Computing,Communication,Management"
J00282,C0060,Museum/gallery exhibitions officer,Health physicist,Gregorybury,Part-time,42272,148067,2025-05-30,"Management,C++,AI,Cloud Computing"
J00283,C0095,Public librarian,Computer games developer,Amberville,Part-time,41757,144756,2025-03-10,"Cloud Computing,Python,C++,Marketing"
J00284,C0093,"Engineer, chemical",Biomedical engineer,Washingtonbury,Full-time,58689,91070,2025-07-26,"Communication,Python,Management"
J00285,C0056,"Surveyor, insurance",Clothing/textile technologist,Justinfort,Internship,68287,78308,2025-05-16,"Java,Data Analysis"
J00286,C0039,Clothing/textile technologist,"Embryologist, clinical",West Patrickfurt,Part-time,64765,122642,2025-07-06,"Cloud Computing,Java,SQL,Data Analysis"
J00287,C0086,Therapeutic radiographer,Acupuncturist,Grayberg,Internship,51779,147279,2025-07-10,"Marketing,Management"
J00288,C0041,Paramedic,Heritage manager,Ginashire,Full-time,41801,114843,2025-01-20,"Data Analysis,Machine Learning"
J00289,C0016,Hotel manager,Camera operator,East Timothy,Part-time,43890,124893,2025-02-07,"Design,Management,Data Analysis,Java"
J00290,C0003,Secretary/administrator,"Editor, commissioning",Conwayland,Part-time,47882,137934,2025-07-01,"C++,Management,Design"
J00291,C0001,"Scientist, research (physical sciences)",Biomedical scientist,East Markchester,Part-time,52789,112491,2025-01-26,"Management,Communication"
J00292,C0098,Ranger/warden,Historic buildings inspector/conservation officer,Wrightview,Part-time,68578,75612,2025-04-03,"Design,AI,Cloud Computing"
J00293,C0009,Phytotherapist,Town planner,Markmouth,Part-time,37790,143446,2025-04-18,"AI,Cloud Computing,Data Analysis"
J00294,C0081,Environmental health practitioner,Water engineer,Port Samuelchester,Part-time,54959,123400,2025-06-29,"Cloud Computing,Marketing"
J00295,C0018,Energy engineer,Product/process development scientist,Johnsonview,Full-time,46825,135858,2025-05-29,"AI,Python"
J00296,C0020,Catering manager,Private music teacher,Barreramouth,Internship,47268,104801,2025-05-19,"Data Analysis,Marketing,Cloud Computing,Machine Learning,C++"
J00297,C0081,"Editor, magazine features",Emergency planning/management officer,East Matthew,Full-time,69552,130903,2025-04-25,"Machine Learning,C++"
J00298,C0038,Music tutor,Radio producer,Gordonborough,Part-time,62691,82828,2025-04-22,"Data Analysis,Cloud Computing,Python,SQL"
J00299,C0047,Advertising art director,Volunteer coordinator,Cooperborough,Internship,61167,120152,2025-02-28,"Design,Management,Cloud Computing"
J00300,C0082,Nature conservation officer,Advertising account executive,West Robert,Internship,53273,124543,2025-01-16,"Design,AI,Java,C++,Management"
J00301,C0060,"Engineer, production",Systems analyst,Tiffanychester,Full-time,43996,114028,2025-02-27,"Communication,Python,Marketing,Machine Learning"
J00302,C0074,"Therapist, speech and language",Clinical embryologist,Richardport,Part-time,49829,108488,2025-02-05,"SQL,Marketing,C++"
J00303,C0068,Air traffic controller,Diplomatic Services operational officer,Ricechester,Full-time,66818,83108,2025-04-16,"Management,Marketing,Cloud Computing"
J00304,C0018,Agricultural consultant,"Administrator, education",West Josefort,Part-time,57193,149064,2025-08-02,"Data Analysis,Management,Cloud Computing,Marketing"
J00305,C0043,Veterinary surgeon,Special educational needs teacher,New Keithton,Part-time,44714,73137,2025-07-29,"Machine Learning,C++"
J00306,C0054,"Physicist, medical",Scientific laboratory technician,Moralesview,Full-time,43687,140857,2025-02-05,"Marketing,SQL,Cloud Computing,AI"
J00307,C0040,Meteorologist,Colour technologist,New Rachelfurt,Internship,57091,139654,2025-04-18,"Machine Learning,Data Analysis"
J00308,C0013,Patent attorney,Further education lecturer,Williamston,Full-time,56231,130979,2025-03-11,"Management,Design,Data Analysis"
J00309,C0060,Building services engineer,Insurance underwriter,New Josephview,Part-time,55819,91684,2025-04-02,"Data Analysis,Communication,Management,AI"
J00310,C0058,Purchasing manager,Personnel officer,Taylorbury,Full-time,38449,141965,2025-07-15,"AI,C++,Marketing,Cloud Computing,Management"
J00311,C0056,Actuary,"Secretary, company",Rodriguezfort,Full-time,56001,111906,2025-01-11,"Cloud Computing,Machine Learning,Marketing,Data Analysis,Communication"
J00312,C0091,"Scientist, research (maths)",Trade union research officer,Richardsshire,Part-time,33183,123933,2025-08-12,"C++,Machine Learning,Communication,SQL"
J00313,C0009,Equities trader,"Teacher, secondary school",Jeffersonport,Part-time,36218,144463,2025-01-26,"Management,SQL,Design,Java,Marketing"
J00314,C0023,Risk analyst,"Education officer, community",Lake Katherineland,Internship,61265,100782,2025-07-29,"AI,Marketing"
J00315,C0059,Commercial art gallery manager,Financial adviser,West Anthony,Internship,50145,143211,2025-06-19,"Python,Management,Cloud Computing,Java"
J00316,C0057,Chartered legal executive (England and Wales),Armed forces logistics/support/administrative officer,New Kathryn,Internship,46787,135244,2025-06-29,"Java,Data Analysis,SQL,Cloud Computing,AI"
J00317,C0026,Historic buildings inspector/conservation officer,Pensions consultant,Port Michaelport,Internship,35924,124025,2025-01-22,"Management,Machine Learning,Communication,AI,Design"
J00318,C0041,Brewing technologist,"Research officer, trade union",Lake Jefftown,Internship,57281,131627,2025-07-27,"Java,Management"
J00319,C0011,"Programme researcher, broadcasting/film/video",Colour technologist,New Kevin,Internship,59736,93852,2025-07-29,"Java,Design"
J00320,C0098,Accounting technician,Accommodation manager,East William,Internship,35808,78985,2025-07-02,"Design,SQL,Data Analysis,Marketing"
J00321,C0034,Biomedical scientist,Camera operator,Brittanystad,Internship,37580,81433,2025-04-21,"C++,Machine Learning,Cloud Computing,Java,Python"
J00322,C0051,"Research officer, trade union","Research officer, political party",West Stephanie,Part-time,40879,70507,2025-04-08,"Management,Machine Learning,Java,Cloud Computing"
J00323,C0057,Energy manager,Manufacturing systems engineer,New Kimberly,Internship,30029,123334,2025-01-14,"Marketing,Design,Data Analysis"
J00324,C0080,Pharmacologist,Web designer,Curtisbury,Full-time,66107,138936,2025-06-01,"Design,Data Analysis,C++,Python,SQL"
J00325,C0080,"Conservation officer, nature",Orthoptist,West Stevenshire,Part-time,57429,70285,2025-08-07,"Communication,Machine Learning,Management"
J00326,C0079,Sports development officer,Community education officer,West Annashire,Part-time,55777,119164,2025-08-11,"Marketing,Communication,Machine Learning,Data Analysis,C++"
J00327,C0001,Broadcast journalist,"Producer, television/film/video",South Sarah,Internship,56143,113807,2025-08-04,"Design,Cloud Computing,Python"
J00328,C0057,Health physicist,Systems developer,Guzmanfort,Full-time,57228,75848,2025-04-27,"Design,Python,AI,Java,C++"
J00329,C0041,"Scientist, research (maths)",Academic librarian,Georgeshire,Internship,63470,82004,2025-02-04,"Marketing,Design"
J00330,C0034,"Education officer, environmental",Cabin crew,Lake Chad,Full-time,55151,102231,2025-04-26,"Communication,Machine Learning,Python"
J00331,C0092,Technical sales engineer,Quantity surveyor,Sandovalville,Internship,57540,75998,2025-06-10,"Java,Communication,Management,AI"
J00332,C0089,Communications engineer,"Teacher, adult education",North Timothy,Internship,45954,71126,2025-04-04,"Python,AI,SQL,C++,Management"
