job_id,company_id,title,role,location,work_type,salary_min,salary_max,posting_date,skills_required
J00333,C0088,"Engineer, petroleum",Local government officer,Christianchester,Part-time,42248,147544,2025-07-09,"C++,Management,Cloud Computing,Python,SQL"
J00334,C0086,Radiation protection practitioner,Ranger/warden,West Peterside,Full-time,49173,98121,2025-02-09,"Management,Machine Learning,C++,Communication,Marketing"
J00335,C0095,Trade union research officer,Theatre director,Millerport,Internship,63716,147517,2025-01-24,"Cloud Computing,Machine Learning,Design,C++"
J00336,C0048,"Surveyor, insurance",Public house manager,Port Jenniferfurt,Part-time,50175,87444,2025-04-15,"Cloud Computing,Python,Marketing,Communication"
J00337,C0037,"Accountant, chartered public finance","Nurse, adult",Gregoryfurt,Full-time,33070,73191,2025-04-30,"AI,Cloud Computing,Java"
J00338,C0066,Medical laboratory scientific officer,"Engineer, drilling",Hernandezborough,Part-time,52537,98079,2025-04-17,"Cloud Computing,Design,Management,C++"
J00339,C0026,Scientific laboratory technician,"Scientist, forensic",Port Miguel,Internship,39573,122428,2025-04-27,"Python,Java,Cloud Computing,AI"
J00340,C0015,Barrister,Operations geologist,Robertburgh,Internship,38582,146578,2025-05-25,"Communication,Machine Learning,Python,AI,C++"
J00341,C0072,"Investment banker, operational","Psychologist, forensic",Phillipsview,Part-time,43368,72245,2025-07-30,"Python,Machine Learning,Management,Cloud Computing,C++"
J00342,C0076,"Embryologist, clinical",Control and instrumentation engineer,Bradleyville,Part-time,58622,125975,2025-01-28,"Design,Python,SQL,Management,Marketing"
J00343,C0048,Tourism officer,Prison officer,Valeriechester,Part-time,61935,129587,2025-04-09,"Design,AI,C++,Communication"
J00344,C0069,Equality and diversity officer,Insurance account manager,North Margarettown,Internship,42955,128924,2025-06-13,"SQL,AI"
J00345,C0065,Therapeutic radiographer,"Geneticist, molecular",West Daniel,Internship,45250,98556,2025-03-16,"Machine Learning,Cloud Computing,Java,Data Analysis,AI"
J00346,C0083,"Administrator, charities/voluntary organisations","Scientist, audiological",Griffithland,Full-time,45754,71320,2025-02-04,"C++,Cloud Computing,SQL,Marketing"
J00347,C0079,Civil Service fast streamer,Sports coach,North Gregoryside,Full-time,56244,89301,2025-06-27,"Machine Learning,Marketing,Communication,Python,C++"
J00348,C0007,Copy,"Solicitor, Scotland",Lake Ronald,Internship,42094,118141,2025-02-02,"Data Analysis,Design,Java"
J00349,C0033,"Secretary, company",Research scientist (medical),Millshaven,Internship,53355,101870,2025-04-14,"Design,Cloud Computing,SQL,Java,Management"
J00350,C0067,Horticultural consultant,Purchasing manager,New Stephen,Internship,55200,145129,2025-01-24,"C++,Design"
J00351,C0014,"Education officer, environmental","Surveyor, hydrographic",New Feliciabury,Internship,35795,113329,2025-01-27,"Python,AI,Java,Design,SQL"
J00352,C0039,"Lecturer, further education",Optometrist,East Michelleport,Full-time,51484,120761,2025-01-04,"Java,C++,Management,Marketing"
J00353,C0079,Architect,"Runner, broadcasting/film/video",North Jonathan,Full-time,46004,124363,2025-03-09,"Communication,Java,Machine Learning,Data Analysis"
J00354,C0013,Clothing/textile technologist,Commercial art gallery manager,Sandrabury,Part-time,53842,111275,2025-02-13,"Marketing,Cloud Computing"
J00355,C0001,Armed forces training and education officer,Health and safety inspector,South Kaylaside,Part-time,50857,89148,2025-05-14,"C++,SQL,Machine Learning,Java,Cloud Computing"
J00356,C0037,"Therapist, drama",Dance movement psychotherapist,Tylerfurt,Internship,56686,82001,2025-05-15,"Python,Design"
J00357,C0082,Hydrologist,"Scientist, physiological",Jefferychester,Part-time,30434,128848,2025-07-04,"C++,Management,Machine Learning,Java,Data Analysis"
J00358,C0058,International aid/development worker,Furniture designer,Suarezville,Full-time,64450,82269,2025-04-29,"SQL,AI,Machine Learning,Data Analysis"
J00359,C0041,"Engineer, manufacturing",Farm manager,South Brittanyville,Part-time,32699,74428,2025-05-21,"C++,Java"
J00360,C0021,Energy engineer,Social worker,Port Juliefurt,Internship,62914,128187,2025-04-05,"Design,Python,Cloud Computing,AI"
J00361,C0040,Research scientist (life sciences),Pension scheme manager,Tanyaberg,Part-time,40730,118116,2025-06-20,"Management,Communication"
J00362,C0038,Health promotion specialist,Geoscientist,East Jenniferview,Full-time,62087,99402,2025-03-17,"Java,AI"
J00363,C0020,Commercial art gallery manager,"Education officer, community",South Nicholas,Full-time,55817,103136,2025-06-07,"Communication,SQL"
J00364,C0055,Tourist information centre manager,Arboriculturist,South Sarah,Internship,66017,78942,2025-02-13,"Java,C++,SQL,Cloud Computing"
J00365,C0009,Fitness centre manager,Primary school teacher,Lake Sandraburgh,Part-time,48814,84693,2025-05-11,"Management,AI"
J00366,C0068,"Investment banker, corporate",Insurance risk surveyor,Davidborough,Internship,59300,132154,2025-04-27,"Python,Marketing"
J00367,C0016,Government social research officer,Community arts worker,South Danielle,Full-time,47375,127715,2025-07-14,"Java,SQL,Machine Learning,Management,Python"
J00368,C0079,Medical laboratory scientific officer,Legal secretary,Millertown,Internship,69561,84625,2025-08-12,"Marketing,C++,Python,Machine Learning"
J00369,C0076,"Scientist, research (maths)",Archaeologist,West Kimtown,Internship,58624,129494,2025-05-06,"Java,Marketing"
J00370,C0063,Rural practice surveyor,Accommodation manager,Gainestown,Full-time,30928,126454,2025-06-14,"Data Analysis,Management,SQL,AI,Communication"
J00371,C0046,Ecologist,Higher education lecturer,Youngview,Full-time,62589,138975,2025-01-27,"SQL,C++,Design"
J00372,C0090,Museum/gallery exhibitions officer,Barista,Lake Christie,Internship,60695,85223,2025-06-04,"Marketing,Python,Design"
J00373,C0033,"Copywriter, advertising",Chief of Staff,South Hayley,Full-time,69679,102004,2025-07-02,"Python,Marketing,SQL,Machine Learning,Design"
J00374,C0031,Music tutor,"Designer, television/film set",South Jose,Internship,50636,120316,2025-04-03,"Machine Learning,Python"
J00375,C0003,Clothing/textile technologist,Solicitor,Jessicaville,Internship,52730,138768,2025-08-14,"Python,Java"
J00376,C0020,Amenity horticulturist,Medical technical officer,Brennanshire,Part-time,66497,109760,2025-02-12,"SQL,Communication,AI,Java,Management"
J00377,C0010,Community pharmacist,Maintenance engineer,Powellmouth,Internship,47533,115613,2025-05-29,"AI,Management,Python,Design,C++"
J00378,C0018,Archaeologist,Museum education officer,Lake David,Part-time,63666,75236,2025-07-06,"Data Analysis,Java"
J00379,C0006,"Civil engineer, consulting",Publishing copy,Lake Derekside,Internship,35674,101107,2025-05-19,"AI,SQL"
J00380,C0047,"Production assistant, radio","Psychologist, occupational",New Amy,Internship,49465,102372,2025-04-24,"Data Analysis,Python,Design,C++,Cloud Computing"
J00381,C0057,Media planner,Hydrogeologist,Gentryland,Full-time,33159,96363,2025-07-21,"Design,Python,C++,Data Analysis,Cloud Computing"
J00382,C0024,"Investment banker, corporate",Psychiatrist,Lisaburgh,Internship,68433,71967,2025-01-24,"Python,Marketing,Management,Java,Machine Learning"
J00383,C0047,Consulting civil engineer,Senior tax professional/tax inspector,Williamsmouth,Internship,51383,130891,2025-08-02,"SQL,C++"
J00384,C0076,Energy manager,"Doctor, hospital",Armstrongtown,Internship,48766,147943,2025-03-20,"C++,Cloud Computing,Machine Learning,AI"
J00385,C0037,Advertising copywriter,Midwife,Johnland,Part-time,66596,148085,2025-08-05,"AI,Machine Learning"
J00386,C0035,"Engineer, biomedical",Chief Strategy Officer,South Laura,Internship,45276,149852,2025-07-23,"Marketing,Communication,C++,Java"
J00387,C0083,Air cabin crew,Medical technical officer,Garyshire,Part-time,50834,128680,2025-01-14,"SQL,Cloud Computing,C++,Management,Design"
J00388,C0025,Lawyer,Set designer,North Robert,Full-time,68121,104189,2025-01-07,"Cloud Computing,Design,Data Analysis,Java"
J00389,C0037,Dispensing optician,Recycling officer,Lake Mariahshire,Part-time,58647,139537,2025-03-22,"Machine Learning,Communication,Cloud Computing,Design,Python"
J00390,C0045,Ambulance person,Education administrator,New Jasminestad,Full-time,48621,107454,2025-08-10,"Design,Marketing,AI"
J00391,C0058,"Editor, magazine features",Diplomatic Services operational officer,West Alexandria,Full-time,49206,101195,2025-01-26,"Data Analysis,Python,Cloud Computing,C++,SQL"
J00392,C0056,"Pharmacist, hospital",Forest/woodland manager,Meganport,Internship,63967,118945,2025-04-08,"Java,Cloud Computing,Machine Learning,Design"
J00393,C0008,Occupational psychologist,"Editor, commissioning",South Michaelhaven,Part-time,51831,109573,2025-01-09,"C++,Python,Data Analysis,Machine Learning,SQL"
J00394,C0038,Barrister's clerk,Claims inspector/assessor,Lake Jessicamouth,Part-time,32662,115593,2025-05-17,"SQL,Design,Marketing,Cloud Computing"
J00395,C0007,IT technical support officer,"Pharmacist, community",Shannonberg,Part-time,69834,138701,2025-07-23,"SQL,AI"
J00396,C0002,Primary school teacher,Financial manager,Robertsland,Part-time,52861,80079,2025-07-10,"Design,SQL"
J00397,C0082,Interior and spatial designer,Radio broadcast assistant,South Brandonview,Internship,55053,107003,2025-06-13,"Design,AI,Data Analysis,Cloud Computing"
J00398,C0029,Field seismologist,Catering manager,South Alyssaport,Full-time,54317,102854,2025-07-27,"Design,Management,Java,C++,Machine Learning"
J00399,C0099,"Teacher, primary school",Merchant navy officer,Tiffanyport,Internship,35683,140630,2025-03-29,"Java,SQL"
J00400,C0044,Bonds trader,Call centre manager,Dawnview,Full-time,49192,70244,2025-04-13,"Java,Design,Cloud Computing"
J00401,C0038,Transport planner,Speech and language therapist,West Tim,Part-time,60033,141071,2025-04-25,"Marketing,Machine Learning,Design,AI,Java"
J00402,C0035,Barrister,Furniture designer,West Thomasborough,Part-time,39200,103890,2025-07-15,"Machine Learning,Cloud Computing,Java,Management"
J00403,C0052,Magazine features editor,"Radiographer, therapeutic",Nelsonstad,Part-time,41326,147624,2025-01-28,"Design,Java"
J00404,C0022,Quantity surveyor,"Nurse, mental health",Paulland,Full-time,32727,113922,2025-07-24,"SQL,Management,Cloud Computing,Machine Learning,Python"
J00405,C0016,"Engineer, production",Sports therapist,New Meghan,Internship,43686,90505,2025-03-22,"SQL,Communication"
J00406,C0090,Translator,Sports administrator,Browntown,Full-time,34013,108604,2025-05-15,"Communication,Java,SQL,Marketing"
J00407,C0021,Health visitor,"Engineer, automotive",Daviesberg,Full-time,43971,127859,2025-06-03,"C++,AI"
J00408,C0013,Accommodation manager,"Engineer, control and instrumentation",Davidburgh,Part-time,44438,125441,2025-06-01,"Java,C++,AI,Machine Learning,Python"
J00409,C0084,"Therapist, art",Financial controller,East Shawna,Internship,37760,94350,2025-07-28,"Machine Learning,Python,Communication,Java"
J00410,C0027,"Pharmacist, hospital",Ceramics designer,Port Monica,Internship,48140,74234,2025-02-03,"Java,Design,Machine Learning"
J00411,C0030,Best boy,Tree surgeon,Ambermouth,Internship,59561,90589,2025-07-25,"Machine Learning,Marketing,Python"
J00412,C0039,Advertising account planner,Video editor,West Andrewview,Full-time,51409,143173,2025-02-12,"Management,SQL,Python"
J00413,C0072,Environmental health practitioner,Records manager,West Luisland,Internship,42948,144187,2025-03-11,"Data Analysis,Communication"
J00414,C0009,Community arts worker,Tourist information centre manager,East Amanda,Part-time,43967,117212,2025-07-28,"Design,Data Analysis,SQL"
J00415,C0001,Production engineer,"Scientist, physiological",Paulview,Part-time,40594,72279,2025-01-21,"Design,Data Analysis"
J00416,C0054,Horticultural therapist,"Psychotherapist, child",Warrenborough,Internship,41622,143628,2025-05-16,"Python,Communication"
J00417,C0067,"Scientist, research (physical sciences)",Logistics and distribution manager,Johnview,Internship,37824,102510,2025-07-20,"Java,SQL,Data Analysis,Marketing"
J00418,C0042,Plant breeder/geneticist,Geophysicist/field seismologist,Lunashire,Internship,48361,74245,2025-07-21,"Cloud Computing,Python"
J00419,C0092,Field seismologist,Higher education lecturer,Adrianland,Full-time,30656,107551,2025-08-02,"Machine Learning,Communication"
J00420,C0027,"Engineer, manufacturing",Medical physicist,Duncanstad,Full-time,62080,149965,2025-07-29,"Data Analysis,C++"
J00421,C0058,Chartered management accountant,"Surveyor, hydrographic",Stephenland,Internship,59988,70380,2025-02-02,"Machine Learning,Data Analysis,Marketing"
J00422,C0016,Public house manager,"Engineer, site",West Bradleybury,Part-time,56297,108044,2025-02-13,"Python,Java,Communication"
J00423,C0001,"Teacher, early years/pre",Hospital doctor,Lake Victoria,Part-time,37080,98497,2025-04-08,"SQL,Python,Java"
J00424,C0088,Insurance risk surveyor,Armed forces technical officer,New Dawn,Full-time,59523,102512,2025-07-24,"Management,Marketing,Java,Design"
J00425,C0012,"Surveyor, building","Research officer, trade union",Nancytown,Part-time,60243,71889,2025-06-02,"Management,AI,C++,Data Analysis,Communication"
J00426,C0059,Prison officer,"Production assistant, radio",Nicoleshire,Internship,47669,101794,2025-08-15,"Data Analysis,SQL,Machine Learning,C++"
J00427,C0032,"Therapist, horticultural",Set designer,Port Josephhaven,Part-time,52146,105949,2025-02-04,"Cloud Computing,Communication"
J00428,C0078,Electronics engineer,Oncologist,North Adammouth,Part-time,58429,114430,2025-05-27,"SQL,Data Analysis"
J00429,C0061,Social worker,"Pharmacist, community",Saramouth,Part-time,38656,123438,2025-04-23,"Marketing,Data Analysis,Communication,Cloud Computing"
J00430,C0024,Public house manager,"Chemist, analytical",Stokesfurt,Part-time,58444,108971,2025-05-20,"SQL,Communication"
J00431,C0067,"Investment banker, corporate","Pharmacist, hospital",Jacobshire,Full-time,34595,75046,2025-07-26,"Management,SQL"
J00432,C0017,"Biochemist, clinical",Illustrator,Brandimouth,Internship,49391,138493,2025-06-16,"C++,Data Analysis,SQL"
J00433,C0051,Regulatory affairs officer,"Doctor, general practice",Molinachester,Full-time,52346,129838,2025-01-03,"Management,Python,Communication,SQL"
J00434,C0034,"Accountant, chartered",Higher education lecturer,West Julie,Full-time,33658,148191,2025-06-29,"C++,Communication,AI,Data Analysis,Management"
J00435,C0064,Publishing rights manager,"Sound technician, broadcasting/film/video",Marcview,Part-time,38208,98629,2025-07-11,"Java,Machine Learning,Management,Python"
J00436,C0078,"Engineer, energy","Nurse, mental health",Christyville,Full-time,53114,101211,2025-02-17,"Cloud Computing,Marketing,Design"
J00437,C0089,"Surveyor, commercial/residential",Warehouse manager,West James,Internship,59801,135078,2025-01-26,"C++,Data Analysis"
J00438,C0006,Chief Technology Officer,Interior and spatial designer,Reynoldston,Full-time,36857,125747,2025-01-08,"Marketing,Management,Java"
J00439,C0017,Chartered public finance accountant,"Psychologist, counselling",Combsside,Internship,63151,141807,2025-04-12,"Java,AI"
J00440,C0029,Human resources officer,Heritage manager,Smithburgh,Internship,57175,90820,2025-02-22,"Communication,Machine Learning"
J00441,C0029,Operations geologist,Solicitor,Smithchester,Full-time,44923,136052,2025-03-24,"SQL,Cloud Computing,Java"
J00442,C0049,"Engineer, communications",Best boy,South Meganchester,Full-time,44665,109986,2025-08-02,"Communication,Management,SQL"
J00443,C0007,Town planner,Clinical cytogeneticist,Boydburgh,Internship,42619,144843,2025-08-01,"Machine Learning,Design,Java"
J00444,C0032,Fitness centre manager,Museum/gallery exhibitions officer,Vincentfurt,Full-time,61223,139657,2025-02-18,"C++,SQL"
J00445,C0046,Radiation protection practitioner,Photographer,Mccoyside,Internship,64850,143491,2025-02-26,"Java,AI,Data Analysis"
J00446,C0082,Fashion designer,Cabin crew,Andrewfort,Internship,43851,100483,2025-01-03,"Communication,Data Analysis,Python,Machine Learning"
J00447,C0014,Chartered management accountant,Firefighter,Sweeneyburgh,Internship,61078,130606,2025-06-10,"SQL,Marketing,AI,Cloud Computing,Machine Learning"
J00448,C0033,Arts administrator,Corporate treasurer,East Stevenside,Full-time,40710,130545,2025-08-07,"Python,SQL,Management,Machine Learning,Communication"
J00449,C0008,Writer,Engineering geologist,New Davidview,Part-time,51642,80446,2025-01-18,"AI,Java,Marketing,Design"
J00450,C0048,Broadcast presenter,"Psychologist, counselling",East Jessica,Part-time,56003,105729,2025-05-26,"AI,Python,Cloud Computing"
J00451,C0069,Television floor manager,Legal secretary,Taylormouth,Full-time,56657,91287,2025-04-29,"Communication,Java,Python,SQL,Data Analysis"
J00452,C0034,Contracting civil engineer,Soil scientist,Brownborough,Part-time,69733,94259,2025-05-24,"AI,C++,Marketing"
J00453,C0058,"Nurse, adult",Housing manager/officer,Clarkfurt,Internship,46108,98626,2025-05-01,"Management,Machine Learning,Communication,Design"
J00454,C0002,"Psychologist, forensic","Presenter, broadcasting",Mcclureburgh,Internship,47977,144967,2025-07-21,"Java,Python,SQL,C++,Machine Learning"
J00455,C0014,Transport planner,Technical sales engineer,New Hayley,Full-time,66801,122369,2025-03-17,"Python,Machine Learning,Marketing,Java"
J00456,C0014,Chief Executive Officer,"Administrator, local government",Lake Elizabethburgh,Internship,53960,148522,2025-01-18,"Design,AI,Java,Communication,Machine Learning"
J00457,C0020,Chief Operating Officer,Computer games developer,South Derekstad,Internship,54693,125477,2025-01-09,"Marketing,C++"
J00458,C0044,Community education officer,Aid worker,Newmanberg,Full-time,46401,92256,2025-08-10,"SQL,Java,Marketing"
J00459,C0025,Psychotherapist,Maintenance engineer,New Benjaminburgh,Full-time,43707,134876,2025-05-30,"Design,Management,Marketing"
J00460,C0007,"Teacher, English as a foreign language",Charity officer,South Brandi,Part-time,36455,139437,2025-03-20,"Marketing,Java,Communication,SQL"
J00461,C0063,Politician's assistant,"Administrator, local government",Melendezview,Full-time,43085,77553,2025-03-29,"AI,Python"
J00462,C0002,"Development worker, international aid","Engineer, structural",Clarkfort,Part-time,44439,132505,2025-02-07,"AI,Machine Learning,Management,Cloud Computing"
J00463,C0034,Proofreader,Management consultant,Jessicashire,Part-time,45909,138826,2025-08-01,"Java,Communication,Marketing"
J00464,C0098,Tax inspector,Press sub,Jennifershire,Internship,43140,96348,2025-07-31,"Machine Learning,Communication"
J00465,C0077,Planning and development surveyor,"Biochemist, clinical",New William,Internship,30938,108861,2025-02-11,"C++,Python,Cloud Computing,AI"
J00466,C0043,Drilling engineer,Health service manager,North Richard,Internship,35183,125833,2025-07-18,"Java,Cloud Computing,Marketing,Communication,C++"
J00467,C0082,Company secretary,Textile designer,North Briannamouth,Part-time,35686,104037,2025-05-24,"SQL,Cloud Computing,C++,Data Analysis"
J00468,C0021,"Engineer, aeronautical",General practice doctor,Wellsview,Part-time,51255,76135,2025-04-09,"Python,AI,Communication,Design,C++"
J00469,C0067,Risk manager,Education administrator,East Paulhaven,Part-time,56976,148149,2025-01-04,"Marketing,Design,Management,Machine Learning,Python"
J00470,C0043,Advertising copywriter,"Programmer, systems",East Timothyview,Full-time,45258,109663,2025-04-10,"Python,AI,Data Analysis,Communication,Cloud Computing"
J00471,C0070,Building surveyor,"Engineer, technical sales",Aprilberg,Internship,48559,111313,2025-07-15,"Data Analysis,C++,Machine Learning,Design,Java"
J00472,C0088,"Teacher, early years/pre",Retail buyer,North Patriciaton,Part-time,65265,110645,2025-07-22,"Design,Data Analysis,Python"
J00473,C0052,Accommodation manager,Publishing rights manager,East Richard,Internship,45701,78853,2025-07-28,"Data Analysis,SQL"
J00474,C0098,Medical secretary,Waste management officer,Harriston,Part-time,60583,91683,2025-02-06,"Java,Data Analysis,AI"
J00475,C0091,Chartered loss adjuster,"Producer, radio",Lake Vincentton,Full-time,55995,78791,2025-03-30,"Machine Learning,Java,Marketing,C++,AI"
J00476,C0093,"Conservator, furniture",Music tutor,Bonniefort,Full-time,62691,99146,2025-05-02,"Management,Communication,Design,Marketing,Python"
J00477,C0087,Financial controller,Civil Service administrator,West Charleschester,Part-time,44688,103661,2025-03-19,"Management,Data Analysis"
J00478,C0035,Geochemist,Architectural technologist,Donaldborough,Internship,38735,102985,2025-01-22,"Machine Learning,Design,SQL,C++,Marketing"
J00479,C0089,Hydrographic surveyor,Glass blower/designer,Collinsburgh,Internship,32573,96146,2025-04-25,"Design,Machine Learning,SQL,Communication"
J00480,C0009,"Surveyor, building",Counsellor,South Aimee,Internship,66473,134816,2025-02-22,"AI,Design,Data Analysis"
J00481,C0047,Art gallery manager,"Therapist, art",Benjaminberg,Full-time,51246,80657,2025-01-05,"Management,C++,Communication"
J00482,C0051,Interpreter,"Conservator, furniture",Stoneland,Internship,38977,139705,2025-03-22,"C++,Java,Communication,SQL,Marketing"
J00483,C0029,Immigration officer,Musician,Collierside,Internship,67030,81527,2025-06-17,"Management,C++,AI,Communication"
J00484,C0043,Cytogeneticist,"Journalist, newspaper",Patrickfurt,Part-time,68691,102821,2025-01-29,"Marketing,Design,Machine Learning,Management,Cloud Computing"
J00485,C0009,Race relations officer,Claims inspector/assessor,Deborahburgh,Full-time,45635,73453,2025-01-31,"Machine Learning,SQL,C++,Data Analysis,Cloud Computing"
J00486,C0030,"Programmer, multimedia",Music therapist,Curtisland,Internship,36523,147079,2025-02-09,"Python,SQL,Data Analysis,Machine Learning"
J00487,C0059,Youth worker,Agricultural engineer,Amymouth,Full-time,60035,128350,2025-05-30,"Design,C++,Python,Cloud Computing"
J00488,C0022,"Conservation officer, nature","Psychologist, counselling",South Carlos,Full-time,49056,125683,2025-05-14,"Java,Design,C++,Communication,SQL"
J00489,C0011,Animator,Leisure centre manager,North Calvinside,Part-time,49532,111684,2025-07-23,"AI,Marketing,SQL,Cloud Computing,Communication"
J00490,C0023,Phytotherapist,Manufacturing systems engineer,Brandonberg,Internship,60160,93981,2025-05-30,"Cloud Computing,Python,Java"
J00491,C0064,Theatre director,"Copywriter, advertising",West Markmouth,Internship,41156,73954,2025-05-28,"SQL,Cloud Computing,Python,Data Analysis"
J00492,C0089,Electrical engineer,Sports development officer,Wilsonbury,Part-time,47189,106258,2025-01-17,"Design,C++,Marketing,Data Analysis,SQL"
J00493,C0070,"Surveyor, insurance",Tree surgeon,Martinville,Part-time,65077,112641,2025-04-12,"Java,Data Analysis,Design,Machine Learning,Management"
J00494,C0017,Hydrogeologist,Teaching laboratory technician,Dylanside,Part-time,36319,123037,2025-07-22,"Data Analysis,Communication,Java,Python"
J00495,C0037,Technical author,"Conservator, museum/gallery",New Rebeccaborough,Internship,31187,70008,2025-05-29,"SQL,Java,Data Analysis,Marketing"
J00496,C0005,"Presenter, broadcasting",Holiday representative,Donnaport,Internship,62769,82984,2025-03-20,"Data Analysis,Machine Learning,Design,C++"
J00497,C0086,Advice worker,"Journalist, broadcasting",East Kellyfurt,Part-time,47301,86865,2025-01-05,"Machine Learning,Python,AI,Cloud Computing"
J00498,C0088,"Surveyor, building control","Administrator, charities/voluntary organisations",East Craig,Part-time,63288,103936,2025-01-15,"Management,Java"
J00499,C0022,Event organiser,Occupational therapist,Lake Heatherborough,Part-time,31013,96574,2025-06-01,"Python,Marketing,Data Analysis,AI,Communication"
J00500,C0012,Careers information officer,"Editor, commissioning",Lake Mckenziefort,Part-time,69443,86853,2025-02-07,"Java,Data Analysis,Marketing,AI"
