user_id,name,sex,age,major,GPA,location,university,skills
U00200,Carlos Oneill,Female,25,Engineering,2.31,South Stephenchester,PLC,"C++,Marketing"
U00201,Connie Ramos,Male,29,Marketing,2.27,South Melissa,PLC,"Communication,Design"
U00202,Brian Randall,Male,27,Psychology,2.5,South Matthew,Ltd,"Communication,Cloud Computing,Java"
U00203,Scott Stuart,Male,30,Physics,2.36,Tatestad,PLC,"Python,Machine Learning,Design,Marketing"
U00204,Beth Guerrero,Female,27,Business,3.98,Frederickmouth,and Sons,"Cloud Computing,Communication,Design"
U00205,Matthew Anderson,Female,30,Computer Science,3.23,West Keithbury,and Sons,"Machine Learning,Management,C++,AI"
U00206,Ryan Greer,Male,20,Psychology,2.41,Melissaberg,Inc,"Machine Learning,Java,Communication,Management"
U00207,Dr. George Miller,Female,25,Computer Science,2.82,North Mary,and Sons,"SQL,Communication,Marketing,Design"
U00208,Terry Huffman,Male,26,Economics,3.04,New Pamelafurt,Group,"Management,Cloud Computing,Design,Marketing,Java"
U00209,Ryan Dunn,Female,20,Economics,2.79,Port Daniel,LLC,"Communication,Data Analysis"
U00210,Joseph Gonzalez,Male,28,Biology,3.47,New James,LLC,"Management,Machine Learning,Design,Communication"
U00211,Lance Howe,Female,30,Biology,2.98,West Michelle,Inc,"C++,Java"
U00212,Joshua Williams,Female,26,Business,2.1,Villegasshire,Ltd,"Management,Cloud Computing,Machine Learning"
U00213,Sarah Webb,Female,25,Marketing,3.02,Riveraview,LLC,"C++,Communication,Management,Cloud Computing"
U00214,Kimberly Flores,Female,24,Biology,3.04,Maryville,Group,"SQL,Java,C++,Data Analysis,Management"
U00215,Paula Juarez,Female,25,Physics,2.36,East Tylerland,LLC,"SQL,Design,Python,Cloud Computing,AI"
U00216,Barbara Sparks,Male,26,Psychology,3.31,East Jeffrey,Ltd,"Java,C++"
U00217,Daniel Williams,Male,26,Psychology,3.5,Davisborough,PLC,"AI,Communication"
U00218,Brittany Scott,Male,21,Computer Science,3.8,Lake Chris,and Sons,"Python,C++,Data Analysis,Communication"
U00219,Karina David,Male,23,Computer Science,2.65,Amyburgh,PLC,"Python,C++,Communication"
U00220,Carlos Martin,Male,30,Marketing,2.41,Masonview,PLC,"Python,Data Analysis,Cloud Computing"
U00221,Christy Davidson,Female,28,Marketing,2.78,North Brookeville,LLC,"Communication,C++,Design,Python"
U00222,Phillip Finley,Male,22,Biology,2.36,Chenmouth,Ltd,"Java,C++"
U00223,Michael White,Male,22,Psychology,2.59,West Anthony,and Sons,"Python,C++"
U00224,Christopher Robinson,Male,28,Computer Science,3.89,Cookmouth,and Sons,"Java,Machine Learning,SQL,C++,Management"
U00225,Michael Bowen Jr.,Female,30,Economics,3.86,East Nathanstad,Ltd,"SQL,Communication,Python"
U00226,Corey Jackson,Male,21,Business,2.2,West Antonio,Ltd,"Java,Marketing,Machine Learning"
U00227,Mary Owen,Female,26,Biology,2.48,Port Jennifer,Inc,"Communication,Data Analysis,Java,Marketing"
U00228,Kathy Ramos,Male,26,Engineering,3.99,Lauratown,and Sons,"Management,AI,Cloud Computing,C++"
U00229,Matthew Olson,Female,21,Marketing,3.98,South Katie,Group,"Python,Marketing,Cloud Computing,Design,C++"
U00230,Russell Simmons,Female,22,Business,2.7,West Sherylhaven,PLC,"Java,Python,Design,C++,Cloud Computing"
U00231,Austin Osborne,Female,30,Business,2.01,Powellfort,Inc,"Java,Design,Cloud Computing"
U00232,Hector Lindsey,Female,20,Marketing,2.2,Butlerview,PLC,"Machine Learning,Marketing"
U00233,Kelly Sanders,Male,30,Biology,3.06,New Zachary,Ltd,"Marketing,Data Analysis,SQL,Design"
U00234,Christopher Black,Male,30,Engineering,2.58,Carrhaven,and Sons,"SQL,Python"
U00235,Dustin Johnson,Male,24,Marketing,2.68,Sheltonfurt,Group,"Data Analysis,Marketing,Management"
U00236,Dakota Palmer,Male,24,Business,2.16,Reynoldsbury,Ltd,"C++,Management"
U00237,Keith Smith,Male,22,Business,3.03,Charleschester,PLC,"Design,AI,Data Analysis,Machine Learning"
U00238,Jacob Morris,Female,25,Engineering,3.68,West Sheila,LLC,"Design,Data Analysis,Communication"
U00239,Joyce Sanchez,Male,23,Engineering,2.49,South Jacqueline,Inc,"C++,SQL,Design,Machine Learning"
U00240,Dana Galvan,Female,24,Computer Science,3.23,South Leahfort,and Sons,"C++,Machine Learning"
U00241,Amber Paul,Female,26,Marketing,2.94,South William,LLC,"Cloud Computing,Java"
U00242,Lorraine Martin,Male,26,Marketing,2.06,North Anthony,Ltd,"Design,C++,Cloud Computing,Communication"
U00243,Warren Phillips,Female,29,Biology,3.82,Port Lisa,Inc,"AI,Marketing,Python"
U00244,Stephen Harris,Female,22,Physics,3.54,Port Brandon,Group,"SQL,C++,AI"
U00245,Austin Davis,Male,25,Psychology,3.27,Loritown,LLC,"Management,Python"
U00246,Tracey Thompson,Male,28,Physics,2.69,Emilyburgh,Inc,"Data Analysis,Python"
U00247,Stephanie Rogers,Male,24,Business,2.09,Port Sherrymouth,and Sons,"Machine Learning,Design,Marketing"
U00248,Becky Spencer,Female,25,Marketing,3.53,West Brad,Ltd,"SQL,Design,Machine Learning,Cloud Computing,Marketing"
U00249,Jonathan Serrano,Male,27,Engineering,3.63,Port Travisland,Ltd,"Cloud Computing,Java,C++"
U00250,Jack Holden,Female,29,Engineering,3.44,Fowlerchester,Ltd,"Management,Python"
U00251,Danielle Glover,Female,23,Engineering,2.9,Colemanburgh,and Sons,"Java,Cloud Computing"
U00252,Kevin Welch,Male,26,Economics,3.5,West Brenda,Group,"SQL,Communication,C++,Machine Learning"
U00253,Tamara Hudson,Female,27,Business,2.73,West Joseph,LLC,"Management,Python,Java,C++"
U00254,Tiffany Brown,Male,23,Engineering,2.53,Gonzalezborough,Inc,"Communication,Java"
U00255,Kristen Roach,Female,22,Marketing,2.41,South Janiceview,Ltd,"AI,Communication"
U00256,Amy Castro,Female,27,Computer Science,3.33,Kylemouth,PLC,"Machine Learning,Java,Cloud Computing"
U00257,Kathleen Gray,Female,21,Computer Science,3.27,Mendezport,and Sons,"Machine Learning,SQL,C++"
U00258,Brian Zimmerman,Male,22,Physics,2.69,Anthonytown,LLC,"Python,Machine Learning,SQL,C++,Cloud Computing"
U00259,Kim Randall,Female,24,Biology,3.3,Lake Carolynfurt,and Sons,"SQL,C++,Python,Communication"
U00260,Laura Hayes,Male,21,Business,2.59,Lake Luke,Ltd,"Design,Cloud Computing,C++"
U00261,Mary Ferguson,Male,28,Marketing,2.46,New Kayleeton,LLC,"Management,Design,Python"
U00262,Pamela Marsh,Female,30,Business,3.69,Gomezbury,Inc,"SQL,C++,Java"
U00263,Amber Duncan,Male,27,Computer Science,2.75,Coopermouth,Group,"AI,C++,Cloud Computing,Data Analysis,Python"
U00264,Jeffery Taylor,Male,26,Economics,3.86,Lake Kathrynland,Ltd,"Java,Marketing,Management,SQL"
U00265,Lisa Scott,Male,28,Economics,2.34,Barryville,and Sons,"Data Analysis,C++,SQL"
U00266,Allison Martinez,Male,20,Computer Science,2.25,South Markton,and Sons,"Cloud Computing,C++,Python,Marketing,Java"
U00267,Russell Ortega,Male,27,Marketing,3.16,Jonathantown,Ltd,"AI,Marketing"
U00268,Zachary Stevenson,Female,21,Economics,2.32,Raymouth,Group,"C++,Marketing"
U00269,Marissa Orr,Male,23,Physics,3.83,Port Jamesview,LLC,"Communication,Machine Learning,C++,Data Analysis"
U00270,Alicia Berry,Female,24,Psychology,2.77,Brandonview,Ltd,"Management,Machine Learning,Cloud Computing"
U00271,Mario Butler,Male,22,Psychology,2.12,Lake Sandy,LLC,"C++,Communication,Cloud Computing,Management,Python"
U00272,Sarah Lopez,Female,22,Business,2.64,Andersonfurt,LLC,"SQL,Python"
U00273,Todd Wolf,Female,27,Psychology,2.91,North Ashleyton,LLC,"Cloud Computing,Marketing,Design,Python"
U00274,James Reynolds,Female,26,Economics,3.5,Port Jessica,and Sons,"Design,Communication,Management,Data Analysis,C++"
U00275,Jaime Blackwell,Male,24,Psychology,3.01,East Samantha,LLC,"AI,Machine Learning,Data Analysis,Cloud Computing"
U00276,Christine Malone,Female,25,Business,3.95,East James,and Sons,"Machine Learning,Design,Data Analysis,Management,C++"
U00277,Matthew Coleman,Female,28,Biology,3.23,Lucasstad,Inc,"Machine Learning,SQL,AI,Design"
U00278,Jacob Roman,Female,24,Psychology,2.75,Zacharyburgh,and Sons,"C++,Java,Marketing,Management"
U00279,Brittney Johnson,Male,22,Business,2.18,Trevormouth,LLC,"Communication,SQL"
U00280,Curtis Villegas,Female,22,Computer Science,3.67,Karenhaven,and Sons,"Java,AI,Cloud Computing,Marketing"
U00281,Thomas Acevedo,Male,26,Psychology,3.41,Simmonsshire,Ltd,"C++,Management,Design"
U00282,Anthony Randolph,Male,29,Physics,3.09,East Guy,Group,"Python,AI,Cloud Computing,Communication"
U00283,Nathan Rodriguez,Male,20,Business,2.3,Jacobsland,Inc,"Java,Data Analysis"
U00284,Andrew Chambers,Female,30,Economics,3.03,Susanborough,LLC,"Python,SQL"
U00285,Justin Davila,Male,20,Computer Science,2.4,Padillahaven,LLC,"Python,Machine Learning"
U00286,Lindsay Becker,Female,27,Biology,3.78,Codymouth,LLC,"Cloud Computing,Data Analysis,Marketing"
U00287,Walter Lee,Male,24,Business,3.91,New Debra,LLC,"AI,Cloud Computing,Java"
U00288,Misty Grant,Female,26,Economics,2.87,New Danabury,LLC,"C++,Machine Learning,Communication,Cloud Computing,Python"
U00289,Alexis Williams,Female,20,Psychology,3.11,Dawnburgh,Group,"Data Analysis,Management,Design"
U00290,Casey Schwartz,Male,26,Biology,2.11,New Scott,PLC,"Marketing,Management"
U00291,William Miles,Male,28,Biology,3.91,West Michelleberg,and Sons,"C++,Communication,SQL,Python"
U00292,Cynthia Vang,Male,29,Physics,2.9,Maldonadofurt,Group,"Design,C++,Machine Learning"
U00293,Stephen Carson,Female,22,Business,3.37,East Ricardoland,and Sons,"Cloud Computing,Machine Learning,Python,Data Analysis,Marketing"
U00294,Dylan Gonzalez,Female,27,Economics,2.42,Coxton,Inc,"Design,Communication"
U00295,Aaron Russo,Female,26,Engineering,3.32,Dominiquetown,PLC,"Marketing,Cloud Computing,Data Analysis"
U00296,Jennifer Martinez,Male,30,Psychology,3.88,West Curtisshire,and Sons,"Python,Marketing,Machine Learning"
U00297,Jennifer Mendez,Female,29,Marketing,3.6,Barrymouth,LLC,"AI,C++,Marketing,Data Analysis"
U00298,Debra Strickland,Male,30,Engineering,2.46,New Joshuaside,Group,"Marketing,Machine Learning,C++"
U00299,Sara Roberts,Male,21,Economics,2.45,Fletchermouth,PLC,"Python,Management"
U00300,Lindsay Schmidt,Female,20,Computer Science,3.68,Sandersmouth,LLC,"SQL,Machine Learning,Data Analysis"
U00301,Elizabeth Allen,Female,30,Computer Science,3.96,New Danielletown,and Sons,"Java,Marketing,Data Analysis,Machine Learning,C++"
U00302,Darin Wilson,Female,26,Marketing,2.32,East Katie,PLC,"Java,Machine Learning,SQL,Communication,Cloud Computing"
U00303,Neil Powell,Female,26,Biology,2.15,Stevensbury,Group,"Management,AI,Python,Java"
U00304,Angela Wilson,Female,24,Business,3.48,Hayesburgh,Group,"Management,Python,Machine Learning,SQL,Design"
U00305,James Pugh,Female,25,Biology,3.08,New Gregoryland,PLC,"Design,C++"
U00306,Dr. Joseph Green,Male,30,Psychology,2.91,Lake Robertfort,Ltd,"SQL,Python,Communication"
U00307,Bruce Miller,Male,20,Economics,2.74,Garrisonborough,Ltd,"Data Analysis,AI,Cloud Computing,Marketing,Python"
U00308,Heather Lee,Male,28,Engineering,2.64,New Cynthiaton,LLC,"Java,Design"
U00309,Stacy Davis MD,Male,30,Business,3.09,Luisfurt,Ltd,"Communication,Machine Learning,Java,Data Analysis"
U00310,David Johnson,Male,23,Psychology,2.47,Lake Lisamouth,and Sons,"Python,Java,C++"
U00311,Robin Hart,Female,27,Economics,3.09,East Adrian,Group,"Data Analysis,AI,Python,Design,SQL"
U00312,David Jenkins,Male,29,Computer Science,2.84,Parkerborough,and Sons,"C++,Cloud Computing,Management,AI,Design"
U00313,Mark Collins,Female,28,Marketing,3.23,East Nancy,Group,"Management,Machine Learning,Python"
U00314,Ms. Annette Brown MD,Female,25,Computer Science,3.43,Blackburnchester,LLC,"Communication,C++,Data Analysis,SQL"
U00315,Elizabeth Pacheco,Male,30,Physics,2.37,Lake Nathan,Group,"Communication,Design,AI,Machine Learning"
U00316,Mitchell Howell,Female,22,Business,3.2,East Theresa,Ltd,"Marketing,Data Analysis"
U00317,Micheal Clark,Male,24,Marketing,2.09,Lake Davidport,PLC,"SQL,Machine Learning,Cloud Computing"
U00318,Monica Miller,Female,29,Marketing,3.11,South David,and Sons,"Marketing,Management,Cloud Computing,Java"
U00319,Christopher Allen,Male,23,Biology,3.76,South Ruthberg,Ltd,"Cloud Computing,Data Analysis"
U00320,Danielle Garcia,Female,21,Engineering,3.77,East Stephanieport,LLC,"C++,AI,Cloud Computing,Machine Learning,Python"
U00321,Kaitlin Preston,Male,24,Marketing,3.42,Murrayburgh,Ltd,"Data Analysis,AI,Java"
U00322,Heather Graham,Female,28,Psychology,3.38,West Ryan,Group,"C++,Cloud Computing,Communication,Design"
U00323,Amy Cunningham,Male,27,Psychology,3.53,West Ericshire,PLC,"Data Analysis,Communication,Java,Marketing,Python"
U00324,Randy Clark,Male,20,Physics,2.45,North Andrew,Inc,"Communication,SQL,Python,Data Analysis"
U00325,Joseph Knight,Male,23,Engineering,3.53,New Andrewmouth,LLC,"Management,Communication"
U00326,Laurie Sawyer,Male,23,Economics,2.94,Port Eduardo,and Sons,"C++,Marketing,Design,Python"
U00327,Roger Garcia,Female,28,Physics,2.56,Rojasburgh,Group,"Machine Learning,Data Analysis,Management,AI,Cloud Computing"
U00328,Bethany Acosta,Female,20,Computer Science,2.2,South Nicholas,PLC,"AI,Management,Machine Learning"
U00329,Cynthia English,Female,21,Biology,3.35,Johnmouth,Ltd,"Machine Learning,Cloud Computing,AI,Communication,Java"
U00330,Richard Diaz,Male,29,Economics,3.0,New Jennifer,LLC,"Marketing,Python,Communication,Management"
U00331,Dan Burch,Female,24,Engineering,2.67,South Catherinefort,Inc,"Java,Python,AI"
U00332,Kathy Palmer,Male,29,Psychology,3.47,Johnsonchester,and Sons,"Management,Marketing,Data Analysis,Cloud Computing"
U00333,Megan Hill,Female,29,Computer Science,3.88,West Valerieberg,PLC,"Cloud Computing,Management,Java"
U00334,Maria Patel,Female,25,Economics,2.98,West David,Inc,"Marketing,Design"
U00335,Kimberly Lynch,Male,24,Business,3.5,Lake Lisa,LLC,"C++,Data Analysis,Management,Java,Communication"
U00336,Ruth Johnson,Female,26,Biology,3.72,Marksborough,LLC,"Python,Design,Marketing"
U00337,Thomas Moran,Female,29,Engineering,3.59,North Stacey,Group,"Java,Design,Marketing"
U00338,Rebecca Logan,Male,24,Economics,2.1,Nicholasport,Ltd,"Communication,Java,C++,SQL"
U00339,Scott Reed,Male,27,Biology,2.75,West Marcusbury,Group,"Java,Data Analysis,Management"
U00340,Amanda Booth PhD,Female,27,Physics,2.43,New William,and Sons,"Machine Learning,Cloud Computing,Marketing,Data Analysis,Design"
U00341,Dennis Clark,Female,22,Business,2.48,East Kristimouth,and Sons,"C++,AI,Machine Learning,Data Analysis,Java"
U00342,Cynthia Henderson,Male,21,Computer Science,2.25,Jenniferborough,LLC,"Communication,AI"
U00343,Benjamin Pope,Female,27,Marketing,2.12,New Melissaton,PLC,"Machine Learning,Management,Data Analysis,Marketing,Design"
U00344,Devin Long,Female,21,Economics,2.5,Robertland,and Sons,"Data Analysis,Machine Learning,Design"
U00345,Sarah Smith,Female,28,Engineering,3.14,North Maureenmouth,Ltd,"SQL,Python,Cloud Computing,Marketing"
U00346,Danielle Shah,Male,23,Biology,2.5,Amberhaven,LLC,"C++,Machine Learning,Python,Marketing,AI"
U00347,John Hart,Female,26,Marketing,2.39,Kristinstad,Group,"Python,C++,Marketing,SQL"
U00348,Lauren Zavala,Male,30,Physics,2.72,Andersonview,Inc,"Machine Learning,SQL"
U00349,Wesley Long,Male,24,Marketing,2.64,Teresastad,and Sons,"Python,Machine Learning,SQL"
U00350,Allen Wood,Male,21,Marketing,2.02,Port Michaelborough,LLC,"Communication,Data Analysis"
U00351,Tyler Pollard,Female,21,Engineering,2.95,North Patrick,PLC,"Management,AI"
U00352,John Bailey,Male,20,Marketing,3.91,Lake Linda,Ltd,"Management,Java,SQL"
U00353,Kimberly Ortiz,Male,30,Marketing,3.25,Michaelfurt,Ltd,"C++,Management,Design,Marketing"
U00354,Dr. Tara Brown,Female,25,Marketing,2.43,Roytown,PLC,"Java,C++"
U00355,Lance Jackson,Male,20,Engineering,2.84,Reedfort,Group,"Marketing,Machine Learning,Design,Python"
U00356,Donald Chavez,Male,25,Physics,2.35,South Mariaton,and Sons,"Communication,AI"
U00357,Ashley Anderson,Female,22,Computer Science,3.23,West Roseland,Ltd,"Cloud Computing,Design,Machine Learning,C++"
U00358,Lauren Kennedy,Female,26,Biology,2.48,Lake Daniel,Ltd,"Machine Learning,Design"
U00359,Dylan Guerrero,Female,28,Biology,2.39,Jamesland,PLC,"Design,Communication,Cloud Computing,Python,Data Analysis"
U00360,Jacob Burns,Female,30,Biology,2.1,Michaelhaven,and Sons,"Data Analysis,SQL,Python"
U00361,Daniel Pratt,Female,26,Engineering,3.15,South Dawnbury,and Sons,"Management,C++"
U00362,Stefanie Drake,Female,24,Engineering,2.32,North Leroytown,PLC,"Management,Cloud Computing"
U00363,Theresa Clark,Female,26,Business,2.97,Fosterfurt,PLC,"C++,AI,Data Analysis"
U00364,Patricia Robbins,Female,21,Economics,2.92,Port Willie,Inc,"Java,AI"
U00365,Mark Butler,Female,28,Marketing,2.93,West Jeffreystad,Group,"Data Analysis,Marketing"
U00366,Garrett Mathis,Female,27,Business,3.2,New Carlmouth,LLC,"C++,Cloud Computing"
U00367,Tina Romero,Male,26,Business,3.58,North Sarahmouth,LLC,"Java,Marketing"
U00368,Jeffrey Walker,Male,21,Economics,3.24,West Teresaland,LLC,"C++,Communication,Java,Design"
U00369,Kelly Frey,Male,20,Psychology,2.61,East Regina,and Sons,"Marketing,AI,Design"
U00370,Barbara Hill,Male,20,Economics,2.54,Reynoldsstad,Inc,"Python,Data Analysis,Cloud Computing"
U00371,Robert Bryant,Female,28,Psychology,2.77,Butlerstad,and Sons,"Cloud Computing,Python,Data Analysis,Java"
U00372,Katherine Chung,Male,29,Business,2.91,West Frederick,Ltd,"AI,Marketing,Cloud Computing,Data Analysis"
U00373,Kaitlyn Greene,Female,20,Computer Science,2.37,Millerburgh,LLC,"AI,Cloud Computing,Marketing,Java,C++"
U00374,Molly Anderson,Male,27,Business,2.07,East Julie,PLC,"C++,Management,Machine Learning"
U00375,Yvette Carroll,Female,23,Physics,2.37,South Danielmouth,Inc,"Data Analysis,C++,Marketing,SQL,Design"
U00376,Jessica Stephens,Male,20,Physics,3.61,Lake Dwayne,Group,"AI,Java"
U00377,Dale Barrett,Female,26,Engineering,2.72,Lindafort,Ltd,"Java,Marketing,Communication"
U00378,Timothy Gillespie,Female,24,Biology,2.95,Crystalshire,and Sons,"C++,SQL,AI,Design,Marketing"
U00379,Alice Garcia,Male,29,Marketing,3.22,New Dana,Ltd,"Design,C++,Management,SQL"
U00380,Stacy Bauer,Male,27,Marketing,3.61,North Brett,Group,"Cloud Computing,Communication,Machine Learning"
U00381,Richard Johnson,Male,28,Computer Science,3.6,East Samantha,LLC,"Cloud Computing,Communication"
U00382,James Noble,Female,27,Economics,2.92,Hammondville,and Sons,"AI,Data Analysis,Cloud Computing,Management,Java"
U00383,Jon Rojas,Female,26,Physics,3.77,Lesliechester,LLC,"AI,Python,C++,Machine Learning,Management"
U00384,Dawn Moore,Male,24,Psychology,3.88,Port Luke,Group,"C++,Communication,AI"
U00385,Austin Schmitt,Female,23,Computer Science,2.78,Clarkshire,Inc,"Java,Python,Cloud Computing,Communication"
U00386,Jared Garcia,Female,26,Business,2.76,Chandlerburgh,Ltd,"SQL,Design"
U00387,Maria Chapman,Female,22,Engineering,2.11,Christinatown,LLC,"Java,SQL,Marketing,Design"
U00388,Steven Fernandez,Female,29,Business,2.4,North Rodneybury,and Sons,"SQL,Management"
U00389,Kimberly Young,Male,22,Engineering,2.9,Lake Brianmouth,PLC,"Management,Communication,Java,C++,Marketing"
U00390,Daniel Clark,Female,26,Engineering,3.46,Juliaville,PLC,"AI,Machine Learning"
U00391,Rhonda Anderson,Male,27,Computer Science,2.67,Butlerport,Inc,"Python,AI"
U00392,David Welch,Female,29,Psychology,2.81,East Gavin,PLC,"Marketing,Cloud Computing,Python"
U00393,James Carpenter,Female,20,Computer Science,3.67,West Patricia,LLC,"SQL,AI,Java"
U00394,Jennifer Weber,Male,22,Computer Science,3.09,North Lisamouth,Ltd,"AI,Java,Data Analysis,Python"
U00395,James Ashley,Male,24,Business,2.8,Lake Kimberly,Ltd,"Python,AI,Cloud Computing,Data Analysis"
U00396,Mary Mora,Female,21,Computer Science,2.38,Lake Kevin,LLC,"Marketing,AI,Design,Data Analysis,SQL"
U00397,Mark Phillips,Male,24,Physics,2.35,Craigville,and Sons,"Management,Cloud Computing,Data Analysis,AI"
U00398,Mackenzie Brown,Male,21,Physics,2.45,Briantown,PLC,"C++,Communication"
U00399,Jacob Carson,Female,21,Economics,2.82,East Christopherton,and Sons,"Data Analysis,Machine Learning,Python"
U00400,Linda Thomas PhD,Female,28,Engineering,2.24,Lake Stephanie,Group,"Design,Marketing,C++"
U00401,Dana Allen,Male,27,Physics,3.05,Port Michael,LLC,"Management,Data Analysis"
